,Machine_Action
167874,1
167875,1
167876,1
167877,0
167878,1
167879,0
167880,1
167881,0
167882,0
167883,0
167884,1
167885,0
167886,1
167887,0
167888,1
167889,1
167890,0
167891,0
167892,1
167893,0
167894,1
167895,0
167896,1
167897,0
167898,0
167899,1
167900,0
167901,0
167902,1
167903,0
167904,1
167905,0
167906,0
167907,1
167908,0
167909,1
167910,0
167911,1
167912,0
167913,1
167914,0
167915,1
167916,0
167917,1
167918,0
167919,1
167920,0
167921,1
167922,0
167923,1
167924,1
167925,0
167926,0
167927,1
167928,1
167929,0
167930,1
167931,0
167932,0
167933,1
167934,0
167935,1
167936,1
167937,0
167938,1
167939,0
167940,0
167941,1
167942,0
167943,1
167944,0
167945,1
167946,0
167947,1
167948,0
167949,0
167950,1
167951,1
167952,0
167953,1
167954,0
167955,0
167956,1
167957,0
167958,1
167959,0
167960,1
167961,1
167962,0
167963,0
167964,1
167965,0
167966,1
167967,0
167968,1
167969,0
167970,1
167971,0
167972,1
167973,0
167974,1
167975,0
167976,0
167977,1
167978,0
167979,1
167980,0
167981,1
167982,0
167983,1
167984,0
167985,1
167986,0
167987,1
167988,1
167989,0
167990,1
167991,0
167992,1
167993,0
167994,0
167995,1
167996,0
167997,1
167998,0
167999,1
168000,1
168001,0
168002,1
168003,0
168004,0
168005,1
168006,1
168007,0
168008,0
168009,1
168010,1
168011,0
168012,1
168013,0
168014,0
168015,1
168016,1
168017,0
168018,1
168019,0
168020,0
168021,1
168022,1
168023,0
168024,0
168025,1
168026,1
168027,0
168028,1
168029,0
168030,1
168031,0
168032,1
168033,0
168034,1
168035,0
168036,0
168037,1
168038,1
168039,0
168040,1
168041,0
168042,0
168043,1
168044,1
168045,0
168046,0
168047,1
168048,1
168049,0
168050,0
168051,1
168052,1
168053,0
168054,1
168055,0
168056,0
168057,1
168058,1
168059,0
168060,1
168061,0
168062,0
168063,1
168064,1
168065,0
168066,1
168067,0
168068,1
168069,0
168070,0
168071,1
168072,1
168073,0
168074,1
168075,0
168076,0
168077,1
168078,0
168079,1
168080,1
168081,0
168082,1
168083,0
168084,1
168085,0
168086,0
168087,1
168088,1
168089,0
168090,1
168091,0
168092,0
168093,1
168094,1
168095,0
168096,0
168097,1
168098,1
168099,0
168100,0
168101,1
168102,1
168103,0
168104,1
168105,0
168106,1
168107,0
168108,0
168109,1
168110,1
168111,0
168112,0
168113,1
168114,1
168115,0
168116,1
168117,0
168118,0
168119,1
168120,0
168121,1
168122,1
168123,0
168124,1
168125,0
168126,1
168127,0
168128,0
168129,1
168130,0
168131,1
168132,1
168133,0
168134,1
168135,0
168136,0
168137,1
168138,1
168139,0
168140,1
168141,0
168142,1
168143,0
168144,1
168145,0
168146,0
168147,1
168148,0
168149,1
168150,1
168151,1
168152,0
168153,0
168154,0
168155,1
168156,0
168157,1
168158,0
168159,1
168160,0
168161,1
168162,1
168163,0
168164,0
168165,1
168166,1
168167,0
168168,0
168169,1
168170,1
168171,0
168172,0
168173,1
168174,1
168175,0
168176,1
168177,0
168178,0
168179,1
168180,1
168181,0
168182,1
168183,0
168184,0
168185,1
168186,1
168187,0
168188,1
168189,0
168190,0
168191,1
168192,1
168193,0
168194,0
168195,1
168196,1
168197,0
168198,1
168199,0
168200,1
168201,0
168202,0
168203,1
168204,1
168205,0
168206,1
168207,0
168208,1
168209,0
168210,1
168211,0
168212,0
168213,1
168214,1
168215,0
168216,1
168217,0
168218,1
168219,0
168220,0
168221,1
168222,1
168223,0
168224,1
168225,0
168226,0
168227,1
168228,1
168229,0
168230,1
168231,0
168232,0
168233,1
168234,1
168235,0
168236,0
168237,1
168238,1
168239,0
168240,0
168241,1
168242,1
168243,0
168244,1
168245,0
168246,0
168247,1
168248,1
168249,0
168250,1
168251,0
168252,1
168253,0
168254,0
168255,1
168256,1
168257,0
168258,1
168259,0
168260,1
168261,0
168262,1
168263,0
168264,1
168265,0
168266,0
168267,1
168268,0
168269,1
168270,1
168271,0
168272,0
168273,1
168274,1
168275,0
168276,1
168277,0
168278,0
168279,1
168280,0
168281,1
168282,1
168283,0
168284,1
168285,0
168286,0
168287,1
168288,1
168289,0
168290,0
168291,1
168292,1
168293,0
168294,0
168295,1
168296,1
168297,0
168298,0
168299,1
168300,1
168301,0
168302,1
168303,0
168304,0
168305,1
168306,1
168307,0
168308,1
168309,0
168310,0
168311,1
168312,1
168313,0
168314,1
168315,0
168316,0
168317,1
168318,1
168319,0
168320,1
168321,0
168322,1
168323,0
168324,1
168325,0
168326,0
168327,1
168328,1
168329,0
168330,1
168331,0
168332,0
168333,1
168334,1
168335,0
168336,1
168337,0
168338,0
168339,1
168340,0
168341,1
168342,1
168343,0
168344,1
168345,0
168346,0
168347,1
168348,1
168349,0
168350,1
168351,0
168352,1
168353,0
168354,0
168355,1
168356,0
168357,1
168358,1
168359,0
168360,0
168361,1
168362,1
168363,0
168364,1
168365,0
168366,1
168367,0
168368,0
168369,1
168370,0
168371,1
168372,1
168373,0
168374,1
168375,0
168376,1
168377,0
168378,0
168379,1
168380,0
168381,1
168382,1
168383,0
168384,0
168385,1
168386,1
168387,0
168388,0
168389,1
168390,1
168391,0
168392,1
168393,0
168394,0
168395,1
168396,1
168397,0
168398,1
168399,0
168400,0
168401,1
168402,1
168403,0
168404,0
168405,1
168406,1
168407,0
168408,0
168409,1
168410,1
168411,0
168412,0
168413,1
168414,1
168415,0
168416,1
168417,0
168418,0
168419,1
168420,1
168421,0
168422,1
168423,0
168424,1
168425,0
168426,0
168427,1
168428,1
168429,0
168430,1
168431,0
168432,1
168433,0
168434,0
168435,1
168436,0
168437,1
168438,0
168439,1
168440,1
168441,0
168442,1
168443,0
168444,1
168445,0
168446,1
168447,0
168448,1
168449,0
168450,0
168451,1
168452,0
168453,1
168454,0
168455,1
168456,0
168457,1
168458,1
168459,0
168460,0
168461,1
168462,0
168463,1
168464,0
168465,1
168466,0
168467,1
168468,0
168469,1
168470,0
168471,1
168472,1
168473,0
168474,0
168475,1
168476,0
168477,1
168478,0
168479,0
168480,1
168481,0
168482,1
168483,1
168484,0
168485,0
168486,1
168487,1
168488,1
168489,0
168490,0
168491,0
168492,0
168493,0
168494,0
168495,1
168496,1
168497,1
168498,1
168499,1
168500,0
168501,0
168502,1
168503,0
168504,0
168505,1
168506,0
168507,1
168508,1
168509,0
168510,1
168511,0
168512,1
168513,0
168514,1
168515,0
168516,0
168517,1
168518,1
168519,0
168520,1
168521,0
168522,1
168523,0
168524,1
168525,0
168526,0
168527,1
168528,1
168529,0
168530,1
168531,0
168532,0
168533,1
168534,1
168535,0
168536,1
168537,0
168538,1
168539,0
168540,1
168541,0
168542,1
168543,0
168544,1
168545,0
168546,0
168547,1
168548,1
168549,0
168550,1
168551,0
168552,1
168553,0
168554,1
168555,0
168556,1
168557,0
168558,1
168559,0
168560,1
168561,0
168562,0
168563,1
168564,1
168565,0
168566,1
168567,0
168568,0
168569,1
168570,0
168571,1
168572,1
168573,1
168574,0
168575,0
168576,1
168577,0
168578,1
168579,0
168580,1
168581,0
168582,1
168583,0
168584,1
168585,0
168586,1
168587,0
168588,1
168589,0
168590,0
168591,1
168592,1
168593,0
168594,1
168595,0
168596,0
168597,1
168598,1
168599,0
168600,0
168601,1
168602,1
168603,0
168604,0
168605,1
168606,0
168607,1
168608,1
168609,0
168610,1
168611,0
168612,1
168613,0
168614,0
168615,1
168616,1
168617,0
168618,0
168619,1
168620,1
168621,0
168622,1
168623,0
168624,1
168625,0
168626,1
168627,0
168628,1
168629,0
168630,1
168631,0
168632,1
168633,0
168634,1
168635,0
168636,1
168637,1
168638,0
168639,1
168640,0
168641,0
168642,0
168643,1
168644,0
168645,1
168646,1
168647,1
168648,0
168649,1
168650,0
168651,0
168652,1
168653,1
168654,0
168655,0
168656,1
168657,1
168658,0
168659,1
168660,0
168661,1
168662,0
168663,0
168664,1
168665,0
168666,1
168667,1
168668,0
168669,1
168670,0
168671,1
168672,0
168673,1
168674,0
168675,1
168676,0
168677,1
168678,0
168679,1
168680,0
168681,1
168682,0
168683,1
168684,0
168685,1
168686,0
168687,1
168688,0
168689,1
168690,1
168691,0
168692,0
168693,1
168694,0
168695,1
168696,1
168697,0
168698,1
168699,0
168700,0
168701,1
168702,1
168703,0
168704,0
168705,1
168706,0
168707,1
168708,0
168709,1
168710,1
168711,0
168712,1
168713,0
168714,1
168715,0
168716,0
168717,1
168718,0
168719,1
168720,0
168721,1
168722,0
168723,1
168724,0
168725,1
168726,1
168727,0
168728,1
168729,0
168730,0
168731,1
168732,0
168733,0
168734,1
168735,1
168736,1
168737,0
168738,1
168739,0
168740,1
168741,0
168742,1
168743,0
168744,0
168745,0
168746,1
168747,1
168748,1
168749,0
168750,1
168751,0
168752,1
168753,0
168754,1
168755,0
168756,1
168757,0
168758,1
168759,0
168760,1
168761,0
168762,1
168763,0
168764,1
168765,1
168766,0
168767,0
168768,0
168769,1
168770,1
168771,1
168772,0
168773,1
168774,0
168775,0
168776,0
168777,1
168778,0
168779,1
168780,1
168781,0
168782,1
168783,0
168784,1
168785,0
168786,1
168787,1
168788,0
168789,1
168790,0
168791,1
168792,0
168793,1
168794,0
168795,1
168796,0
168797,1
168798,0
168799,1
168800,1
168801,0
168802,1
168803,0
168804,1
168805,0
168806,1
168807,1
168808,0
168809,1
168810,0
168811,1
168812,0
168813,1
168814,1
168815,1
168816,0
168817,1
168818,1
168819,0
168820,1
168821,0
168822,0
168823,0
168824,1
168825,0
168826,1
168827,0
168828,1
168829,1
168830,1
168831,0
168832,0
168833,1
168834,0
168835,1
168836,0
168837,1
168838,0
168839,1
168840,0
168841,0
168842,1
168843,0
168844,1
168845,0
168846,1
168847,0
168848,0
168849,1
168850,0
168851,0
168852,1
168853,0
168854,0
168855,1
168856,0
168857,0
168858,1
168859,0
168860,1
168861,1
168862,0
168863,0
168864,1
168865,1
168866,0
168867,1
168868,0
168869,1
168870,0
168871,1
168872,0
168873,1
168874,0
168875,1
168876,0
168877,1
168878,0
168879,1
168880,1
168881,0
168882,1
168883,0
168884,0
168885,1
168886,0
168887,1
168888,0
168889,1
168890,0
168891,1
168892,0
168893,1
168894,0
168895,1
168896,0
168897,0
168898,1
168899,1
168900,0
168901,0
168902,1
168903,0
168904,1
168905,0
168906,1
168907,0
168908,1
168909,1
168910,0
168911,0
168912,1
168913,0
168914,1
168915,0
168916,1
168917,0
168918,1
168919,0
168920,1
168921,0
168922,1
168923,0
168924,1
168925,0
168926,1
168927,0
168928,0
168929,1
168930,0
168931,1
168932,0
168933,1
168934,1
168935,0
168936,0
168937,1
168938,1
168939,0
168940,1
168941,0
168942,1
168943,0
168944,1
168945,0
168946,0
168947,1
168948,1
168949,0
168950,1
168951,0
168952,1
168953,0
168954,1
168955,0
168956,1
168957,0
168958,1
168959,0
168960,1
168961,0
168962,0
168963,1
168964,1
168965,0
168966,0
168967,1
168968,1
168969,0
168970,1
168971,0
168972,1
168973,0
168974,1
168975,0
168976,0
168977,1
168978,1
168979,0
168980,1
168981,0
168982,1
168983,0
168984,1
168985,0
168986,0
168987,1
168988,1
168989,0
168990,1
168991,0
168992,1
168993,0
168994,0
168995,1
168996,1
168997,0
168998,1
168999,0
169000,1
169001,0
169002,0
169003,1
169004,1
169005,0
169006,1
169007,0
169008,1
169009,0
169010,0
169011,1
169012,1
169013,0
169014,1
169015,0
169016,0
169017,1
169018,1
169019,0
169020,1
169021,0
169022,1
169023,0
169024,1
169025,0
169026,1
169027,0
169028,0
169029,1
169030,0
169031,1
169032,1
169033,0
169034,1
169035,0
169036,0
169037,1
169038,1
169039,0
169040,1
169041,0
169042,0
169043,1
169044,1
169045,0
169046,1
169047,0
169048,0
169049,1
169050,1
169051,0
169052,0
169053,1
169054,1
169055,0
169056,1
169057,0
169058,1
169059,0
169060,0
169061,1
169062,1
169063,0
169064,1
169065,0
169066,1
169067,0
169068,0
169069,1
169070,1
169071,0
169072,1
169073,0
169074,0
169075,1
169076,1
169077,0
169078,1
169079,0
169080,1
169081,0
169082,1
169083,0
169084,0
169085,1
169086,0
169087,1
169088,1
169089,0
169090,0
169091,1
169092,1
169093,0
169094,1
169095,0
169096,0
169097,1
169098,1
169099,0
169100,0
169101,1
169102,1
169103,0
169104,1
169105,0
169106,1
169107,0
169108,0
169109,1
169110,1
169111,0
169112,0
169113,1
169114,1
169115,0
169116,1
169117,0
169118,0
169119,1
169120,1
169121,0
169122,1
169123,0
169124,0
169125,1
169126,1
169127,0
169128,1
169129,0
169130,1
169131,0
169132,0
169133,1
169134,1
169135,0
169136,1
169137,0
169138,0
169139,1
169140,1
169141,0
169142,1
169143,0
169144,1
169145,0
169146,0
169147,1
169148,1
169149,0
169150,1
169151,0
169152,1
169153,0
169154,0
169155,1
169156,1
169157,0
169158,1
169159,0
169160,0
169161,1
169162,1
169163,0
169164,1
169165,0
169166,0
169167,1
169168,1
169169,0
169170,1
169171,0
169172,1
169173,0
169174,1
169175,0
169176,1
169177,0
169178,0
169179,1
169180,1
169181,0
169182,1
169183,0
169184,1
169185,0
169186,1
169187,0
169188,1
169189,0
169190,1
169191,0
169192,1
169193,0
169194,0
169195,1
169196,0
169197,1
169198,1
169199,0
169200,0
169201,1
169202,0
169203,0
169204,1
169205,1
169206,0
169207,1
169208,0
169209,1
169210,0
169211,1
169212,0
169213,1
169214,0
169215,1
169216,0
169217,1
169218,0
169219,1
169220,0
169221,1
169222,0
169223,0
169224,0
169225,0
169226,0
169227,0
169228,0
169229,0
169230,0
169231,0
169232,1
169233,1
169234,0
169235,1
169236,0
169237,1
169238,0
169239,1
169240,0
169241,1
169242,0
169243,1
169244,0
169245,1
169246,0
169247,1
169248,0
169249,1
169250,0
169251,1
169252,1
169253,0
169254,1
169255,1
169256,1
169257,1
169258,0
169259,0
169260,0
169261,0
169262,0
169263,1
169264,1
169265,1
169266,1
169267,0
169268,1
169269,0
169270,0
169271,0
169272,0
169273,1
169274,1
169275,1
169276,1
169277,1
169278,0
169279,0
169280,0
169281,0
169282,1
169283,0
169284,1
169285,1
169286,1
169287,1
169288,1
169289,0
169290,0
169291,0
169292,0
169293,0
169294,1
169295,1
169296,1
169297,1
169298,1
169299,0
169300,1
169301,0
169302,0
169303,0
169304,0
169305,1
169306,1
169307,1
169308,1
169309,1
169310,0
169311,0
169312,0
169313,0
169314,1
169315,1
169316,1
169317,1
169318,1
169319,0
169320,0
169321,0
169322,0
169323,0
169324,1
169325,1
169326,1
169327,1
169328,1
169329,0
169330,1
169331,0
169332,1
169333,0
169334,0
169335,0
169336,1
169337,0
169338,1
169339,1
169340,0
169341,1
169342,0
169343,1
169344,0
169345,0
169346,1
169347,1
169348,0
169349,0
169350,1
169351,0
169352,1
169353,0
169354,1
169355,0
169356,0
169357,1
169358,0
169359,1
169360,0
169361,1
169362,0
169363,0
169364,1
169365,0
169366,0
169367,1
169368,0
169369,0
169370,1
169371,0
169372,0
169373,1
169374,0
169375,1
169376,0
169377,1
169378,0
169379,1
169380,0
169381,1
169382,0
169383,1
169384,0
169385,1
169386,1
169387,0
169388,1
169389,0
169390,1
169391,1
169392,1
169393,0
169394,0
169395,0
169396,0
169397,1
169398,1
169399,0
169400,1
169401,1
169402,0
169403,0
169404,0
169405,1
169406,1
169407,0
169408,1
169409,0
169410,0
169411,1
169412,1
169413,0
169414,1
169415,0
169416,0
169417,1
169418,0
169419,1
169420,0
169421,1
169422,0
169423,1
169424,0
169425,1
169426,0
169427,1
169428,0
169429,1
169430,0
169431,1
169432,0
169433,0
169434,1
169435,0
169436,1
169437,0
169438,1
169439,0
169440,1
169441,0
169442,1
169443,0
169444,1
169445,1
169446,0
169447,0
169448,1
169449,0
169450,1
169451,1
169452,0
169453,1
169454,0
169455,1
169456,0
169457,1
169458,0
169459,1
169460,0
169461,1
169462,0
169463,0
169464,1
169465,1
169466,1
169467,1
169468,0
169469,0
169470,0
169471,0
169472,0
169473,1
169474,0
169475,0
169476,1
169477,1
169478,1
169479,1
169480,0
169481,0
169482,1
169483,0
169484,1
169485,0
169486,1
169487,0
169488,1
169489,0
169490,1
169491,0
169492,1
169493,0
169494,1
169495,0
169496,1
169497,0
169498,1
169499,0
169500,1
169501,1
169502,0
169503,0
169504,1
169505,0
169506,1
169507,0
169508,1
169509,1
169510,0
169511,0
169512,1
169513,1
169514,0
169515,0
169516,1
169517,1
169518,0
169519,0
169520,1
169521,1
169522,0
169523,1
169524,0
169525,0
169526,1
169527,1
169528,0
169529,0
169530,1
169531,1
169532,0
169533,0
169534,1
169535,1
169536,0
169537,1
169538,0
169539,1
169540,0
169541,0
169542,1
169543,1
169544,0
169545,1
169546,0
169547,0
169548,1
169549,0
169550,1
169551,1
169552,0
169553,0
169554,1
169555,0
169556,1
169557,1
169558,0
169559,1
169560,0
169561,0
169562,1
169563,0
169564,1
169565,1
169566,0
169567,1
169568,0
169569,0
169570,1
169571,0
169572,1
169573,1
169574,0
169575,1
169576,0
169577,1
169578,0
169579,0
169580,1
169581,0
169582,1
169583,0
169584,1
169585,0
169586,1
169587,1
169588,0
169589,0
169590,1
169591,1
169592,0
169593,0
169594,1
169595,0
169596,1
169597,1
169598,0
169599,1
169600,0
169601,0
169602,1
169603,0
169604,1
169605,0
169606,1
169607,0
169608,1
169609,0
169610,1
169611,1
169612,0
169613,1
169614,0
169615,0
169616,1
169617,0
169618,1
169619,0
169620,1
169621,0
169622,1
169623,0
169624,1
169625,1
169626,0
169627,0
169628,1
169629,0
169630,1
169631,0
169632,1
169633,0
169634,1
169635,0
169636,1
169637,0
169638,1
169639,0
169640,0
169641,1
169642,1
169643,0
169644,1
169645,0
169646,1
169647,0
169648,0
169649,1
169650,0
169651,1
169652,1
169653,0
169654,1
169655,0
169656,0
169657,1
169658,1
169659,0
169660,1
169661,0
169662,0
169663,1
169664,0
169665,1
169666,0
169667,1
169668,1
169669,0
169670,1
169671,0
169672,0
169673,1
169674,1
169675,0
169676,1
169677,0
169678,0
169679,0
169680,1
169681,1
169682,1
169683,0
169684,1
169685,0
169686,0
169687,1
169688,1
169689,0
169690,0
169691,0
169692,1
169693,1
169694,1
169695,0
169696,1
169697,0
169698,1
169699,0
169700,1
169701,0
169702,0
169703,0
169704,1
169705,1
169706,1
169707,0
169708,1
169709,0
169710,1
169711,0
169712,1
169713,0
169714,0
169715,1
169716,1
169717,0
169718,0
169719,0
169720,1
169721,1
169722,1
169723,0
169724,1
169725,0
169726,0
169727,1
169728,1
169729,0
169730,1
169731,0
169732,0
169733,1
169734,0
169735,1
169736,1
169737,0
169738,1
169739,0
169740,1
169741,0
169742,1
169743,1
169744,0
169745,0
169746,0
169747,1
169748,0
169749,1
169750,1
169751,1
169752,0
169753,0
169754,0
169755,1
169756,1
169757,0
169758,1
169759,0
169760,1
169761,0
169762,1
169763,0
169764,1
169765,0
169766,1
169767,1
169768,0
169769,0
169770,1
169771,0
169772,1
169773,1
169774,0
169775,1
169776,0
169777,1
169778,0
169779,1
169780,0
169781,1
169782,0
169783,1
169784,0
169785,1
169786,0
169787,1
169788,0
169789,1
169790,0
169791,0
169792,1
169793,1
169794,0
169795,0
169796,1
169797,1
169798,0
169799,1
169800,1
169801,0
169802,0
169803,1
169804,0
169805,1
169806,1
169807,0
169808,0
169809,1
169810,0
169811,1
169812,0
169813,1
169814,0
169815,1
169816,0
169817,1
169818,0
169819,1
169820,1
169821,0
169822,0
169823,1
169824,1
169825,0
169826,0
169827,1
169828,0
169829,1
169830,1
169831,0
169832,0
169833,1
169834,0
169835,1
169836,0
169837,1
169838,1
169839,0
169840,0
169841,1
169842,0
169843,1
169844,0
169845,1
169846,1
169847,0
169848,0
169849,1
169850,0
169851,1
169852,0
169853,1
169854,0
169855,1
169856,0
169857,1
169858,0
169859,1
169860,0
169861,1
169862,0
169863,1
169864,0
169865,1
169866,0
169867,1
169868,0
169869,1
169870,1
169871,0
169872,0
169873,1
169874,0
169875,1
169876,0
169877,1
169878,0
169879,1
169880,0
169881,1
169882,0
169883,1
169884,1
169885,0
169886,0
169887,1
169888,0
169889,1
169890,0
169891,1
169892,0
169893,0
169894,1
169895,1
169896,0
169897,1
169898,0
169899,1
169900,0
169901,1
169902,0
169903,0
169904,1
169905,0
169906,1
169907,0
169908,1
169909,0
169910,1
169911,0
169912,1
169913,0
169914,1
169915,0
169916,1
169917,1
169918,0
169919,1
169920,0
169921,0
169922,1
169923,0
169924,1
169925,1
169926,0
169927,1
169928,0
169929,0
169930,1
169931,1
169932,0
169933,1
169934,0
169935,0
169936,1
169937,0
169938,1
169939,0
169940,1
169941,1
169942,0
169943,1
169944,0
169945,0
169946,1
169947,1
169948,0
169949,1
169950,0
169951,1
169952,0
169953,0
169954,1
169955,0
169956,1
169957,1
169958,0
169959,0
169960,1
169961,1
169962,0
169963,1
169964,0
169965,0
169966,1
169967,1
169968,0
169969,1
169970,0
169971,1
169972,0
169973,0
169974,1
169975,0
169976,1
169977,0
169978,1
169979,0
169980,1
169981,1
169982,0
169983,1
169984,0
169985,1
169986,0
169987,1
169988,0
169989,1
169990,0
169991,0
169992,1
169993,0
169994,1
169995,0
169996,1
169997,0
169998,1
169999,0
170000,1
170001,1
170002,0
170003,0
170004,1
170005,0
170006,1
170007,0
170008,1
170009,0
170010,1
170011,0
170012,1
170013,0
170014,1
170015,0
170016,1
170017,0
170018,1
170019,1
170020,0
170021,0
170022,1
170023,0
170024,1
170025,0
170026,1
170027,0
170028,1
170029,1
170030,0
170031,0
170032,1
170033,0
170034,1
170035,0
170036,1
170037,0
170038,1
170039,0
170040,1
170041,0
170042,1
170043,0
170044,1
170045,0
170046,1
170047,1
170048,0
170049,0
170050,1
170051,0
170052,1
170053,0
170054,1
170055,0
170056,1
170057,1
170058,0
170059,0
170060,1
170061,0
170062,1
170063,1
170064,0
170065,0
170066,1
170067,1
170068,0
170069,0
170070,1
170071,1
170072,0
170073,0
170074,1
170075,0
170076,1
170077,1
170078,0
170079,0
170080,1
170081,1
170082,0
170083,1
170084,0
170085,0
170086,1
170087,0
170088,1
170089,1
170090,0
170091,0
170092,1
170093,1
170094,0
170095,0
170096,1
170097,1
170098,0
170099,0
170100,1
170101,1
170102,0
170103,0
170104,1
170105,1
170106,0
170107,0
170108,1
170109,1
170110,0
170111,0
170112,1
170113,1
170114,0
170115,0
170116,1
170117,1
170118,0
170119,0
170120,1
170121,0
170122,1
170123,1
170124,0
170125,1
170126,0
170127,1
170128,0
170129,0
170130,1
170131,0
170132,1
170133,0
170134,1
170135,1
170136,0
170137,0
170138,1
170139,1
170140,0
170141,0
170142,1
170143,1
170144,0
170145,1
170146,0
170147,0
170148,1
170149,1
170150,0
170151,0
170152,1
170153,1
170154,0
170155,0
170156,1
170157,0
170158,1
170159,1
170160,0
170161,1
170162,0
170163,0
170164,1
170165,1
170166,0
170167,0
170168,1
170169,1
170170,0
170171,0
170172,1
170173,1
170174,0
170175,0
170176,1
170177,0
170178,1
170179,1
170180,0
170181,0
170182,1
170183,1
170184,0
170185,1
170186,0
170187,0
170188,1
170189,0
170190,1
170191,1
170192,0
170193,0
170194,1
170195,1
170196,0
170197,0
170198,1
170199,0
170200,1
170201,1
170202,0
170203,1
170204,0
170205,1
170206,0
170207,0
170208,1
170209,0
170210,1
170211,0
170212,1
170213,0
170214,1
170215,1
170216,0
170217,0
170218,1
170219,1
170220,0
170221,1
170222,0
170223,0
170224,1
170225,0
170226,1
170227,0
170228,1
170229,1
170230,0
170231,0
170232,1
170233,0
170234,1
170235,1
170236,0
170237,0
170238,1
170239,1
170240,0
170241,0
170242,1
170243,1
170244,0
170245,0
170246,1
170247,0
170248,1
170249,1
170250,0
170251,0
170252,0
170253,1
170254,1
170255,1
170256,0
170257,1
170258,0
170259,1
170260,0
170261,1
170262,0
170263,0
170264,1
170265,0
170266,1
170267,0
170268,1
170269,1
170270,0
170271,1
170272,0
170273,1
170274,0
170275,0
170276,1
170277,0
170278,1
170279,1
170280,0
170281,1
170282,0
170283,0
170284,1
170285,0
170286,1
170287,0
170288,1
170289,0
170290,1
170291,0
170292,1
170293,0
170294,1
170295,0
170296,1
170297,0
170298,1
170299,0
170300,1
170301,0
170302,1
170303,0
170304,1
170305,0
170306,1
170307,1
170308,0
170309,0
170310,1
170311,0
170312,1
170313,0
170314,0
170315,1
170316,0
170317,0
170318,0
170319,0
170320,0
170321,0
170322,1
170323,0
170324,0
170325,1
170326,1
170327,0
170328,1
170329,0
170330,1
170331,0
170332,1
170333,1
170334,0
170335,1
170336,0
170337,1
170338,0
170339,1
170340,0
170341,1
170342,0
170343,1
170344,0
170345,1
170346,0
170347,1
170348,1
170349,0
170350,1
170351,0
170352,1
170353,1
170354,1
170355,1
170356,0
170357,1
170358,0
170359,0
170360,0
170361,0
170362,0
170363,1
170364,0
170365,1
170366,1
170367,1
170368,1
170369,1
170370,0
170371,0
170372,0
170373,1
170374,0
170375,0
170376,0
170377,1
170378,1
170379,1
170380,1
170381,1
170382,1
170383,0
170384,0
170385,0
170386,0
170387,0
170388,0
170389,1
170390,1
170391,1
170392,1
170393,1
170394,1
170395,0
170396,1
170397,0
170398,0
170399,0
170400,0
170401,1
170402,0
170403,1
170404,1
170405,1
170406,1
170407,1
170408,0
170409,1
170410,0
170411,0
170412,0
170413,0
170414,0
170415,1
170416,1
170417,1
170418,1
170419,1
170420,1
170421,0
170422,1
170423,0
170424,1
170425,0
170426,0
170427,0
170428,0
170429,1
170430,1
170431,1
170432,1
170433,1
170434,0
170435,0
170436,1
170437,0
170438,0
170439,1
170440,0
170441,1
170442,0
170443,1
170444,0
170445,1
170446,0
170447,1
170448,0
170449,1
170450,0
170451,1
170452,0
170453,0
170454,1
170455,0
170456,1
170457,0
170458,1
170459,0
170460,1
170461,0
170462,0
170463,1
170464,0
170465,0
170466,1
170467,0
170468,0
170469,1
170470,0
170471,0
170472,0
170473,0
170474,1
170475,1
170476,0
170477,1
170478,1
170479,0
170480,0
170481,1
170482,0
170483,1
170484,0
170485,1
170486,0
170487,1
170488,1
170489,1
170490,0
170491,0
170492,1
170493,0
170494,1
170495,0
170496,1
170497,0
170498,1
170499,0
170500,1
170501,0
170502,1
170503,1
170504,0
170505,1
170506,0
170507,0
170508,1
170509,1
170510,0
170511,0
170512,1
170513,0
170514,1
170515,0
170516,1
170517,0
170518,1
170519,0
170520,0
170521,1
170522,0
170523,1
170524,0
170525,1
170526,0
170527,1
170528,0
170529,1
170530,0
170531,1
170532,0
170533,1
170534,0
170535,0
170536,1
170537,0
170538,1
170539,1
170540,0
170541,0
170542,1
170543,0
170544,1
170545,0
170546,1
170547,0
170548,1
170549,0
170550,1
170551,0
170552,1
170553,1
170554,0
170555,1
170556,0
170557,0
170558,0
170559,1
170560,1
170561,0
170562,0
170563,1
170564,1
170565,0
170566,0
170567,1
170568,1
170569,0
170570,0
170571,1
170572,1
170573,0
170574,0
170575,1
170576,1
170577,0
170578,0
170579,1
170580,1
170581,0
170582,1
170583,0
170584,0
170585,0
170586,1
170587,1
170588,1
170589,0
170590,1
170591,0
170592,1
170593,0
170594,0
170595,0
170596,1
170597,1
170598,1
170599,0
170600,0
170601,0
170602,1
170603,1
170604,1
170605,0
170606,1
170607,0
170608,1
170609,0
170610,0
170611,0
170612,1
170613,1
170614,1
170615,0
170616,0
170617,0
170618,1
170619,0
170620,1
170621,0
170622,1
170623,1
170624,1
170625,0
170626,0
170627,1
170628,1
170629,0
170630,0
170631,0
170632,1
170633,1
170634,0
170635,1
170636,0
170637,1
170638,1
170639,0
170640,0
170641,1
170642,0
170643,1
170644,0
170645,1
170646,0
170647,1
170648,0
170649,1
170650,0
170651,1
170652,0
170653,1
170654,0
170655,1
170656,0
170657,1
170658,0
170659,1
170660,0
170661,1
170662,0
170663,1
170664,0
170665,0
170666,1
170667,1
170668,0
170669,0
170670,1
170671,1
