,Machine_Action
2996,0
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,1
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,1
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,1
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,1
3062,0
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,0
3080,1
3081,0
3082,1
3083,1
3084,0
3085,0
3086,1
3087,0
3088,1
3089,1
3090,0
3091,0
3092,1
3093,0
3094,1
3095,1
3096,0
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,0
3105,0
3106,1
3107,0
3108,1
3109,1
3110,0
3111,0
3112,1
3113,0
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,1
3131,0
3132,1
3133,1
3134,0
3135,0
3136,1
3137,0
3138,1
3139,1
3140,0
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,1
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,0
3173,0
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,1
3181,0
3182,1
3183,1
3184,0
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,1
3196,0
3197,0
3198,1
3199,1
3200,0
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,1
3210,0
3211,0
3212,1
3213,1
3214,0
3215,1
3216,0
3217,0
3218,1
3219,1
3220,0
3221,0
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,1
3231,1
3232,0
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,1
3241,1
3242,0
3243,0
3244,1
3245,1
3246,0
3247,0
3248,1
3249,0
3250,1
3251,1
3252,0
3253,0
3254,1
3255,1
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,0
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,1
3293,1
3294,0
3295,0
3296,1
3297,1
3298,0
3299,0
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,1
3346,0
3347,0
3348,1
3349,0
3350,1
3351,1
3352,0
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,1
3362,0
3363,0
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,0
3372,1
3373,1
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,0
3429,0
3430,1
3431,0
3432,1
3433,0
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,0
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3464,0
3465,1
3466,0
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,0
3502,1
3503,1
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,1
3512,0
3513,0
3514,1
3515,1
3516,0
3517,0
3518,1
3519,0
3520,1
3521,1
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,1
3535,0
3536,1
3537,1
3538,0
3539,0
3540,1
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,0
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,0
3567,0
3568,1
3569,0
3570,1
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,0
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,1
3630,0
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,1
3639,1
3640,0
3641,0
3642,1
3643,0
3644,1
3645,0
3646,1
3647,1
3648,0
3649,0
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,0
3660,1
3661,0
3662,1
3663,1
3664,0
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3682,1
3683,1
3684,0
3685,0
3686,1
3687,0
3688,0
3689,1
3690,1
3691,1
3692,0
3693,1
3694,0
3695,1
3696,0
3697,0
3698,1
3699,1
3700,1
3701,0
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,0
3717,0
3718,1
3719,0
3720,1
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,1
3728,0
3729,0
3730,1
3731,1
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,0
3757,0
3758,1
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,0
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,1
3782,0
3783,0
3784,1
3785,1
3786,0
3787,0
3788,1
3789,0
3790,1
3791,1
3792,0
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,0
3800,1
3801,0
3802,1
3803,1
3804,0
3805,0
3806,1
3807,0
3808,1
3809,1
3810,0
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,1
3838,0
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,1
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,0
3870,1
3871,0
3872,1
3873,0
3874,1
3875,1
3876,0
3877,1
3878,0
3879,0
3880,1
3881,0
3882,1
3883,1
3884,0
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,1
3892,0
3893,1
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,0
3901,0
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,0
3909,0
3910,1
3911,0
3912,1
3913,1
3914,0
3915,0
3916,1
3917,1
3918,0
3919,1
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,0
3934,1
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,1
3946,0
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,1
3985,0
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,1
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,1
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,1
4034,0
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,0
4049,0
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,1
4060,0
4061,0
4062,1
4063,1
4064,0
4065,0
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,1
4073,0
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,1
4084,0
4085,0
4086,1
4087,0
4088,1
4089,0
4090,1
4091,1
4092,0
4093,0
4094,1
4095,0
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,1
4106,0
4107,0
4108,1
4109,1
4110,0
4111,0
4112,1
4113,0
4114,1
4115,1
4116,0
4117,0
4118,1
4119,0
4120,1
4121,1
4122,0
4123,0
4124,1
4125,0
4126,1
4127,1
4128,0
4129,0
4130,1
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,1
4140,0
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,0
4155,0
4156,1
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,0
4166,1
4167,1
4168,0
4169,0
4170,1
4171,0
4172,0
4173,1
4174,1
4175,1
4176,0
4177,1
4178,0
4179,1
4180,0
4181,0
4182,1
4183,0
4184,1
4185,1
4186,0
4187,1
4188,0
4189,0
4190,1
4191,0
4192,1
4193,0
4194,1
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,0
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,1
4214,1
4215,0
4216,0
4217,0
4218,0
4219,1
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,0
4231,1
4232,0
4233,0
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,1
4247,0
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,1
4261,0
4262,1
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,1
4279,0
4280,1
4281,1
4282,0
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,1
4290,0
4291,0
4292,1
4293,1
4294,0
4295,0
4296,1
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,0
4307,1
4308,0
4309,1
4310,0
4311,1
4312,0
4313,0
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,0
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,0
4343,1
4344,0
4345,1
4346,0
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,1
4354,0
4355,0
4356,1
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,1
4364,0
4365,1
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4372,1
4373,0
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,0
4401,0
4402,1
4403,0
4404,1
4405,1
4406,0
4407,0
4408,1
4409,0
4410,1
4411,0
4412,1
4413,0
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,0
4426,1
4427,0
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,0
4454,1
4455,1
4456,0
4457,0
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,0
4486,1
4487,0
4488,1
4489,1
4490,0
4491,0
4492,1
4493,1
4494,0
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,0
4516,1
4517,1
4518,0
4519,0
4520,1
4521,0
4522,1
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,0
4530,1
4531,0
4532,1
4533,0
4534,1
4535,0
4536,1
4537,1
4538,0
4539,0
4540,1
4541,0
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,0
4553,0
4554,1
4555,1
4556,0
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,1
4564,0
4565,0
4566,1
4567,0
4568,1
4569,1
4570,0
4571,0
4572,1
4573,0
4574,1
4575,0
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,0
4583,1
4584,0
4585,0
4586,1
4587,0
4588,1
4589,0
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,1
4597,1
4598,0
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,0
4606,1
4607,0
4608,1
4609,0
4610,1
4611,0
4612,1
4613,1
4614,0
4615,0
4616,1
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,1
4633,0
4634,1
4635,1
4636,0
4637,0
4638,1
4639,1
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,0
4652,1
4653,0
4654,1
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,0
4664,1
4665,1
4666,1
4667,0
4668,0
4669,0
4670,0
4671,1
4672,1
4673,0
4674,1
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,1
4684,0
4685,0
4686,1
4687,0
4688,1
4689,0
4690,1
4691,1
4692,0
4693,0
4694,1
4695,1
4696,0
4697,0
4698,1
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,0
4706,1
4707,1
4708,0
4709,0
4710,1
4711,0
4712,1
4713,1
4714,0
4715,0
4716,1
4717,1
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,1
4744,0
4745,1
4746,0
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,0
4754,1
4755,1
4756,0
4757,1
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,1
4794,0
4795,1
4796,0
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,0
4804,1
4805,1
4806,0
4807,0
4808,1
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,1
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,1
4828,0
4829,0
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,0
4843,0
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,1
4856,0
4857,0
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,0
4874,1
4875,1
4876,0
4877,0
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,1
4886,0
4887,0
4888,0
4889,1
4890,1
4891,0
4892,1
4893,0
4894,1
4895,0
4896,1
4897,0
4898,1
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,1
4911,0
4912,1
4913,0
4914,1
4915,0
4916,0
4917,1
4918,1
4919,0
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,1
4943,0
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,1
4956,0
4957,0
4958,1
4959,0
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,1
4968,0
4969,0
4970,1
4971,1
4972,0
4973,0
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,1
4981,1
4982,0
4983,1
4984,0
4985,0
4986,1
4987,0
4988,1
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,0
4996,1
4997,1
4998,0
4999,0
5000,1
5001,0
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,1
5025,1
5026,0
5027,0
5028,1
5029,1
5030,0
5031,0
5032,1
5033,1
5034,0
5035,0
5036,1
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,0
5044,1
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,1
5053,1
5054,0
5055,0
5056,1
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,0
5088,1
5089,0
5090,1
5091,1
5092,0
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,1
5100,0
5101,0
5102,1
5103,0
5104,1
5105,0
5106,1
5107,1
5108,0
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,1
5116,0
5117,0
5118,1
5119,1
5120,0
5121,0
5122,1
5123,0
5124,1
5125,1
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,1
5150,0
5151,0
5152,1
5153,1
5154,0
5155,0
5156,1
5157,0
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,0
5165,0
5166,1
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,1
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,0
5200,1
5201,1
5202,0
5203,0
5204,1
5205,1
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,1
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,0
5236,1
5237,1
5238,0
5239,1
5240,0
5241,0
5242,1
5243,1
5244,0
5245,0
5246,1
5247,1
5248,0
5249,0
5250,1
5251,1
5252,0
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,0
5261,0
5262,1
5263,1
5264,0
5265,1
5266,0
5267,1
5268,0
5269,0
5270,1
5271,0
5272,1
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,1
5280,0
5281,0
5282,1
5283,0
5284,1
5285,1
5286,0
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,1
5299,1
5300,0
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,1
5309,1
5310,0
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,0
5320,1
5321,0
5322,1
5323,0
5324,1
5325,0
5326,1
5327,0
5328,1
5329,0
5330,1
5331,0
5332,1
5333,1
5334,0
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,0
5343,0
5344,1
5345,0
5346,1
5347,0
5348,1
5349,0
5350,1
5351,1
5352,0
5353,0
5354,1
5355,0
5356,1
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5373,0
5374,1
5375,0
5376,1
5377,0
5378,1
5379,0
5380,0
5381,1
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,1
5395,1
5396,0
5397,0
5398,1
5399,0
5400,1
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,0
5416,1
5417,0
5418,1
5419,1
5420,0
5421,0
5422,1
5423,0
5424,1
5425,1
5426,0
5427,0
5428,1
5429,1
5430,0
5431,0
5432,1
5433,0
5434,1
5435,1
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,1
5446,0
5447,0
5448,1
5449,1
5450,0
5451,0
5452,1
5453,1
5454,0
5455,0
5456,1
5457,0
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,1
5469,1
5470,0
5471,0
5472,1
5473,1
5474,0
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,1
5482,0
5483,0
5484,1
5485,1
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,1
5495,1
5496,0
5497,0
5498,1
5499,0
5500,1
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,1
5510,0
5511,1
5512,0
5513,0
5514,1
5515,0
5516,1
5517,0
5518,1
5519,1
5520,0
5521,1
5522,0
5523,0
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,1
5537,1
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,1
5552,0
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,1
5561,0
5562,1
5563,1
5564,0
5565,0
5566,1
5567,0
5568,1
5569,0
5570,1
5571,1
5572,0
5573,1
5574,0
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,1
5582,0
5583,1
5584,0
5585,0
5586,1
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,1
5595,1
5596,0
5597,0
5598,1
5599,0
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,0
5607,0
5608,1
5609,1
5610,0
5611,0
5612,1
5613,0
5614,1
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,1
5625,0
5626,1
5627,1
5628,0
5629,1
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,0
5653,0
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,1
5689,1
5690,0
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,1
5704,1
5705,0
5706,0
5707,0
5708,0
5709,1
5710,1
5711,0
5712,1
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,1
5721,0
5722,1
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,0
5734,1
5735,1
5736,0
5737,0
5738,1
5739,0
5740,1
5741,1
5742,0
5743,0
5744,1
5745,0
5746,1
5747,1
5748,0
5749,0
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,1
5758,0
5759,0
5760,1
5761,1
5762,0
5763,0
5764,1
5765,0
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,0
5776,1
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,0
5789,0
5790,1
5791,0
5792,1
5793,0
