,Machine_Action
89165,1
89166,1
89167,1
89168,0
89169,0
89170,0
89171,0
89172,0
89173,0
89174,0
89175,0
89176,0
89177,0
89178,0
89179,0
89180,0
89181,0
89182,0
89183,0
89184,0
89185,0
89186,0
89187,0
89188,0
89189,0
89190,1
89191,1
89192,1
89193,1
89194,1
89195,1
89196,1
89197,1
89198,0
89199,0
89200,0
89201,0
89202,0
89203,0
89204,0
89205,0
89206,0
89207,0
89208,1
89209,1
89210,1
89211,1
89212,1
89213,1
89214,0
89215,1
89216,0
89217,0
89218,0
89219,0
89220,0
89221,0
89222,0
89223,0
89224,0
89225,0
89226,1
89227,1
89228,1
89229,1
89230,1
89231,1
89232,0
89233,0
89234,0
89235,0
89236,1
89237,1
89238,1
89239,1
89240,1
89241,1
89242,1
89243,1
89244,1
89245,0
89246,0
89247,0
89248,0
89249,0
89250,0
89251,0
89252,0
89253,0
89254,0
89255,0
89256,1
89257,1
89258,1
89259,1
89260,1
89261,0
89262,0
89263,0
89264,0
89265,0
89266,0
89267,0
89268,0
89269,0
89270,0
89271,0
89272,0
89273,0
89274,0
89275,0
89276,1
89277,1
89278,1
89279,1
89280,1
89281,1
89282,0
89283,0
89284,0
89285,0
89286,0
89287,0
89288,0
89289,0
89290,0
89291,0
89292,0
89293,0
89294,1
89295,1
89296,1
89297,1
89298,1
89299,1
89300,1
89301,1
89302,0
89303,0
89304,0
89305,0
89306,0
89307,0
89308,0
89309,0
89310,0
89311,0
89312,0
89313,0
89314,0
89315,0
89316,0
89317,0
89318,1
89319,1
89320,1
89321,1
89322,0
89323,0
89324,0
89325,0
89326,0
89327,0
89328,0
89329,0
89330,0
89331,0
89332,0
89333,0
89334,0
89335,1
89336,1
89337,1
89338,1
89339,1
89340,1
89341,1
89342,0
89343,0
89344,0
89345,0
89346,0
89347,0
89348,0
89349,0
89350,0
89351,0
89352,1
89353,1
89354,1
89355,1
89356,1
89357,1
89358,1
89359,1
89360,1
89361,0
89362,0
89363,0
89364,0
89365,0
89366,0
89367,0
89368,0
89369,0
89370,1
89371,1
89372,1
89373,1
89374,1
89375,1
89376,1
89377,1
89378,0
89379,0
89380,0
89381,0
89382,0
89383,0
89384,0
89385,0
89386,0
89387,0
89388,0
89389,0
89390,0
89391,1
89392,1
89393,1
89394,1
89395,1
89396,1
89397,1
89398,0
89399,0
89400,0
89401,0
89402,0
89403,0
89404,0
89405,0
89406,0
89407,0
89408,0
89409,1
89410,1
89411,1
89412,1
89413,1
89414,1
89415,0
89416,0
89417,0
89418,0
89419,0
89420,0
89421,0
89422,0
89423,0
89424,0
89425,0
89426,0
89427,1
89428,1
89429,1
89430,1
89431,1
89432,1
89433,1
89434,1
89435,1
89436,1
89437,0
89438,0
89439,0
89440,0
89441,0
89442,0
89443,0
89444,0
89445,0
89446,0
89447,0
89448,0
89449,0
89450,1
89451,1
89452,1
89453,1
89454,1
89455,1
89456,1
89457,1
89458,1
89459,1
89460,1
89461,1
89462,0
89463,0
89464,0
89465,0
89466,0
89467,0
89468,0
89469,0
89470,0
89471,0
89472,0
89473,0
89474,0
89475,0
89476,1
89477,1
89478,1
89479,1
89480,1
89481,1
89482,1
89483,1
89484,1
89485,1
89486,1
89487,1
89488,1
89489,1
89490,0
89491,0
89492,0
89493,0
89494,0
89495,0
89496,0
89497,0
89498,0
89499,0
89500,0
89501,0
89502,0
89503,0
89504,0
89505,0
89506,1
89507,1
89508,1
89509,1
89510,1
89511,1
89512,1
89513,1
89514,1
89515,1
89516,1
89517,1
89518,1
89519,1
89520,1
89521,1
89522,1
89523,0
89524,0
89525,0
89526,0
89527,0
89528,0
89529,0
89530,0
89531,0
89532,0
89533,0
89534,0
89535,0
89536,0
89537,0
89538,1
89539,1
89540,1
89541,1
89542,1
89543,1
89544,1
89545,1
89546,1
89547,1
89548,1
89549,1
89550,1
89551,0
89552,0
89553,0
89554,0
89555,0
89556,0
89557,0
89558,0
89559,0
89560,0
89561,0
89562,1
89563,1
89564,1
89565,1
89566,1
89567,1
89568,1
89569,1
89570,1
89571,0
89572,0
89573,0
89574,0
89575,0
89576,0
89577,0
89578,0
89579,0
89580,0
89581,1
89582,1
89583,1
89584,1
89585,1
89586,1
89587,1
89588,1
89589,1
89590,1
89591,1
89592,1
89593,1
89594,1
89595,0
89596,0
89597,0
89598,0
89599,0
89600,0
89601,0
89602,0
89603,0
89604,0
89605,0
89606,0
89607,1
89608,1
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,1
89618,1
89619,0
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,0
89627,0
89628,0
89629,0
89630,0
89631,1
89632,1
89633,1
89634,1
89635,1
89636,1
89637,1
89638,1
89639,1
89640,1
89641,1
89642,1
89643,1
89644,0
89645,0
89646,0
89647,0
89648,0
89649,0
89650,0
89651,0
89652,0
89653,0
89654,0
89655,0
89656,0
89657,1
89658,1
89659,1
89660,1
89661,1
89662,1
89663,1
89664,1
89665,1
89666,1
89667,0
89668,0
89669,0
89670,0
89671,0
89672,0
89673,0
89674,0
89675,0
89676,0
89677,0
89678,1
89679,1
89680,1
89681,1
89682,1
89683,1
89684,1
89685,1
89686,1
89687,0
89688,0
89689,0
89690,0
89691,0
89692,0
89693,0
89694,0
89695,0
89696,0
89697,0
89698,0
89699,1
89700,1
89701,1
89702,1
89703,1
89704,1
89705,1
89706,1
89707,1
89708,1
89709,1
89710,1
89711,0
89712,0
89713,0
89714,0
89715,1
89716,1
89717,1
89718,1
89719,0
89720,0
89721,0
89722,0
89723,0
89724,1
89725,1
89726,1
89727,1
89728,1
89729,0
89730,0
89731,0
89732,0
89733,0
89734,0
89735,0
89736,0
89737,1
89738,1
89739,1
89740,0
89741,0
89742,0
89743,0
89744,0
89745,0
89746,0
89747,1
89748,1
89749,1
89750,1
89751,0
89752,1
89753,1
89754,0
89755,0
89756,0
89757,0
89758,0
89759,0
89760,0
89761,0
89762,0
89763,0
89764,1
89765,1
89766,1
89767,1
89768,1
89769,1
89770,1
89771,1
89772,1
89773,0
89774,0
89775,0
89776,0
89777,0
89778,0
89779,1
89780,0
89781,0
89782,1
89783,1
89784,1
89785,1
89786,1
89787,1
89788,1
89789,1
89790,1
89791,1
89792,1
89793,1
89794,0
89795,0
89796,0
89797,0
89798,0
89799,0
89800,0
89801,0
89802,0
89803,0
89804,0
89805,1
89806,1
89807,1
89808,1
89809,1
89810,1
89811,1
89812,1
89813,1
89814,1
89815,1
89816,0
89817,0
89818,0
89819,0
89820,0
89821,0
89822,0
89823,0
89824,0
89825,0
89826,0
89827,0
89828,0
89829,0
89830,0
89831,1
89832,1
89833,1
89834,1
89835,1
89836,1
89837,1
89838,1
89839,1
89840,1
89841,1
89842,1
89843,1
89844,1
89845,0
89846,0
89847,0
89848,0
89849,0
89850,0
89851,0
89852,0
89853,0
89854,0
89855,0
89856,0
89857,0
89858,0
89859,0
89860,0
89861,1
89862,1
89863,1
89864,1
89865,1
89866,1
89867,1
89868,1
89869,1
89870,1
89871,1
89872,1
89873,1
89874,1
89875,1
89876,1
89877,1
89878,0
89879,0
89880,0
89881,0
89882,0
89883,0
89884,0
89885,0
89886,0
89887,0
89888,0
89889,0
89890,0
89891,0
89892,0
89893,0
89894,0
89895,0
89896,1
89897,1
89898,1
89899,1
89900,1
89901,1
89902,1
89903,1
89904,1
89905,1
89906,1
89907,1
89908,1
89909,1
89910,1
89911,1
89912,0
89913,0
89914,0
89915,0
89916,0
89917,0
89918,0
89919,0
89920,0
89921,0
89922,0
89923,0
89924,0
89925,0
89926,0
89927,0
89928,1
89929,1
89930,1
89931,1
89932,1
89933,1
89934,1
89935,1
89936,1
89937,1
89938,1
89939,1
89940,1
89941,1
89942,1
89943,1
89944,1
89945,0
89946,0
89947,0
89948,0
89949,0
89950,0
89951,0
89952,0
89953,0
89954,0
89955,0
89956,0
89957,0
89958,0
89959,0
89960,0
89961,0
89962,0
89963,0
89964,1
89965,1
89966,1
89967,1
89968,1
89969,1
89970,1
89971,1
89972,1
89973,1
89974,1
89975,1
89976,1
89977,1
89978,1
89979,1
89980,1
89981,1
89982,0
89983,0
89984,0
89985,0
89986,0
89987,0
89988,0
89989,0
89990,0
89991,0
89992,0
89993,0
89994,0
89995,0
89996,0
89997,0
89998,0
89999,0
90000,1
90001,1
90002,1
90003,1
90004,1
90005,1
90006,1
90007,1
90008,1
90009,1
90010,1
90011,1
90012,1
90013,1
90014,1
90015,1
90016,1
90017,1
90018,1
90019,1
90020,0
90021,0
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,0
90035,0
90036,0
90037,0
90038,0
90039,0
90040,0
90041,0
90042,0
90043,1
90044,1
90045,1
90046,1
90047,1
90048,1
90049,1
90050,1
90051,1
90052,1
90053,1
90054,1
90055,1
90056,1
90057,1
90058,1
90059,1
90060,1
90061,1
90062,1
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90069,0
90070,0
90071,0
90072,0
90073,0
90074,0
90075,0
90076,0
90077,0
90078,0
90079,0
90080,0
90081,0
90082,0
90083,0
90084,1
90085,1
90086,1
90087,1
90088,1
90089,1
90090,1
90091,1
90092,1
90093,1
90094,1
90095,1
90096,1
90097,1
90098,1
90099,1
90100,1
90101,1
90102,1
90103,1
90104,1
90105,1
90106,0
90107,0
90108,0
90109,0
90110,0
90111,0
90112,0
90113,0
90114,0
90115,0
90116,0
90117,0
90118,0
90119,0
90120,0
90121,0
90122,0
90123,0
90124,0
90125,1
90126,1
90127,1
90128,1
90129,1
90130,1
90131,1
90132,1
90133,1
90134,1
90135,1
90136,1
90137,1
90138,1
90139,1
90140,1
90141,1
90142,1
90143,1
90144,1
90145,1
90146,1
90147,0
90148,0
90149,0
90150,0
90151,0
90152,0
90153,0
90154,0
90155,0
90156,0
90157,0
90158,0
90159,0
90160,0
90161,0
90162,0
90163,0
90164,0
90165,0
90166,1
90167,0
90168,0
90169,0
90170,1
90171,1
90172,1
90173,1
90174,1
90175,1
90176,1
90177,1
90178,1
90179,1
90180,1
90181,1
90182,1
90183,1
90184,1
90185,1
90186,1
90187,1
90188,1
90189,1
90190,1
90191,1
90192,1
90193,1
90194,1
90195,1
90196,1
90197,0
90198,0
90199,0
90200,0
90201,0
90202,0
90203,0
90204,0
90205,0
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,0
90213,0
90214,0
90215,0
90216,0
90217,0
90218,0
90219,0
90220,0
90221,1
90222,1
90223,1
90224,1
90225,1
90226,1
90227,1
90228,1
90229,1
90230,1
90231,1
90232,1
90233,1
90234,1
90235,1
90236,1
90237,1
90238,1
90239,1
90240,1
90241,1
90242,1
90243,1
90244,1
90245,1
90246,1
90247,1
90248,1
90249,1
90250,0
90251,0
90252,0
90253,0
90254,0
90255,0
90256,0
90257,0
90258,0
90259,0
90260,0
90261,0
90262,0
90263,0
90264,0
90265,0
90266,0
90267,0
90268,0
90269,0
90270,0
90271,0
90272,0
90273,0
90274,0
90275,0
90276,0
90277,0
90278,0
90279,0
90280,0
90281,0
90282,0
90283,0
90284,0
90285,0
90286,0
90287,1
90288,1
90289,1
90290,1
90291,1
90292,1
90293,1
90294,1
90295,1
90296,1
90297,1
90298,1
90299,1
90300,1
90301,1
90302,1
90303,1
90304,1
90305,1
90306,1
90307,1
90308,1
90309,1
90310,0
90311,0
90312,1
90313,1
90314,1
90315,1
90316,1
90317,1
90318,0
90319,0
90320,0
90321,0
90322,0
90323,0
90324,0
90325,0
90326,0
90327,0
90328,0
90329,0
90330,0
90331,0
90332,0
90333,1
90334,1
90335,1
90336,1
90337,1
90338,1
90339,1
90340,1
90341,1
90342,1
90343,1
90344,1
90345,1
90346,0
90347,0
90348,0
90349,0
90350,0
90351,0
90352,0
90353,0
90354,0
90355,0
90356,0
90357,0
90358,0
90359,0
90360,0
90361,1
90362,1
90363,1
90364,1
90365,1
90366,1
90367,0
90368,1
90369,1
90370,1
90371,1
90372,1
90373,1
90374,0
90375,0
90376,0
90377,0
90378,0
90379,0
90380,0
90381,0
90382,0
90383,0
90384,0
90385,0
90386,0
90387,1
90388,1
90389,1
90390,1
90391,1
90392,1
90393,1
90394,1
90395,1
90396,1
90397,1
90398,1
90399,1
90400,0
90401,0
90402,0
90403,0
90404,0
90405,0
90406,0
90407,0
90408,0
90409,0
90410,0
90411,0
90412,1
90413,0
90414,0
90415,0
90416,0
90417,0
90418,0
90419,1
90420,1
90421,1
90422,1
90423,1
90424,1
90425,1
90426,1
90427,1
90428,1
90429,1
90430,1
90431,0
90432,0
90433,0
90434,0
90435,0
90436,0
90437,0
90438,0
90439,0
90440,0
90441,0
90442,0
90443,0
90444,0
90445,1
90446,1
90447,1
90448,1
90449,1
90450,1
90451,1
90452,1
90453,1
90454,1
90455,1
90456,1
90457,0
90458,0
90459,0
90460,0
90461,0
90462,0
90463,0
90464,0
90465,0
90466,0
90467,0
90468,0
90469,1
90470,1
90471,1
90472,1
90473,1
90474,1
90475,1
90476,1
90477,1
90478,1
90479,1
90480,1
90481,0
90482,0
90483,0
90484,0
90485,0
90486,0
90487,0
90488,0
90489,0
90490,0
90491,0
90492,0
90493,1
90494,1
90495,1
90496,1
90497,1
90498,1
90499,1
90500,1
90501,0
90502,0
90503,0
90504,0
90505,0
90506,0
90507,0
90508,0
90509,0
90510,0
90511,0
90512,0
90513,1
90514,1
90515,1
90516,1
90517,1
90518,1
90519,1
90520,1
90521,1
90522,0
90523,0
90524,0
90525,0
90526,0
90527,0
90528,0
90529,0
90530,0
90531,1
90532,1
90533,1
90534,1
90535,1
90536,1
90537,1
90538,1
90539,1
90540,0
90541,0
90542,0
90543,0
90544,0
90545,0
90546,0
90547,1
90548,1
90549,1
90550,1
90551,1
90552,1
90553,0
90554,0
90555,0
90556,0
90557,0
90558,0
90559,0
90560,0
90561,1
90562,1
90563,1
90564,1
90565,1
90566,1
90567,1
90568,1
90569,0
90570,0
90571,0
90572,0
90573,0
90574,0
90575,0
90576,0
90577,0
90578,0
90579,0
90580,0
90581,0
90582,0
90583,1
90584,1
90585,0
90586,0
90587,0
90588,0
90589,0
90590,0
90591,0
90592,0
90593,0
90594,0
90595,0
90596,1
90597,1
90598,1
90599,1
90600,1
90601,1
90602,1
90603,1
90604,1
90605,1
90606,1
90607,0
90608,0
90609,0
90610,0
90611,0
90612,0
90613,1
90614,1
90615,1
90616,1
90617,1
90618,1
90619,1
90620,1
90621,0
90622,0
90623,0
90624,0
90625,0
90626,0
90627,0
90628,0
90629,0
90630,1
90631,1
90632,1
90633,1
90634,1
90635,1
90636,1
90637,1
90638,1
90639,1
90640,0
90641,0
90642,0
90643,0
90644,0
90645,0
90646,0
90647,0
90648,0
90649,0
90650,1
90651,1
90652,1
90653,1
90654,1
90655,1
90656,1
90657,0
90658,1
90659,1
90660,1
90661,0
90662,0
90663,0
90664,0
90665,0
90666,0
90667,0
90668,0
90669,0
90670,0
90671,0
90672,0
90673,1
90674,1
90675,1
90676,1
90677,1
90678,1
90679,1
90680,1
90681,1
90682,1
90683,1
90684,1
90685,1
90686,1
90687,1
90688,0
90689,0
90690,0
90691,0
90692,0
90693,0
90694,0
90695,0
90696,0
90697,0
90698,0
90699,0
90700,0
90701,0
90702,0
90703,0
90704,0
90705,1
90706,1
90707,1
90708,1
90709,1
90710,1
90711,1
90712,1
90713,1
90714,1
90715,1
90716,1
90717,1
90718,1
90719,1
90720,0
90721,0
90722,0
90723,0
90724,0
90725,0
90726,0
90727,0
90728,0
90729,0
90730,0
90731,0
90732,0
90733,0
90734,0
90735,0
90736,0
90737,1
90738,1
90739,1
90740,1
90741,1
90742,1
90743,1
90744,1
90745,1
90746,1
90747,1
90748,1
90749,1
90750,1
90751,1
90752,1
90753,1
90754,1
90755,1
90756,0
90757,0
90758,0
90759,0
90760,0
90761,0
90762,0
90763,0
90764,0
90765,0
90766,0
90767,0
90768,0
90769,0
90770,0
90771,0
90772,0
90773,0
90774,0
90775,0
90776,0
90777,0
90778,1
90779,1
90780,1
90781,1
90782,1
90783,1
90784,1
90785,1
90786,1
90787,1
90788,1
90789,1
90790,1
90791,1
90792,1
90793,1
90794,1
90795,1
90796,1
90797,0
90798,0
90799,0
90800,0
90801,0
90802,0
90803,0
90804,0
90805,0
90806,0
90807,0
90808,0
90809,0
90810,0
90811,0
90812,0
90813,1
90814,1
90815,1
90816,1
90817,1
90818,1
90819,1
90820,1
90821,1
90822,1
90823,1
90824,1
90825,1
90826,1
90827,0
90828,0
90829,0
90830,0
90831,0
90832,0
90833,0
90834,0
90835,0
90836,0
90837,0
90838,0
90839,1
90840,1
90841,1
90842,1
90843,1
90844,1
90845,1
90846,1
90847,1
90848,1
90849,1
90850,0
90851,0
90852,0
90853,0
90854,0
90855,0
90856,0
90857,0
90858,0
90859,0
90860,0
90861,1
90862,1
90863,1
90864,1
90865,1
90866,1
90867,1
90868,1
90869,1
90870,1
90871,1
90872,1
90873,0
90874,0
90875,0
90876,0
90877,0
90878,0
90879,0
90880,0
90881,0
90882,0
90883,0
90884,0
90885,1
90886,1
90887,1
90888,1
90889,1
90890,1
90891,1
90892,1
90893,1
90894,1
90895,1
90896,1
90897,1
90898,1
90899,1
90900,0
90901,0
90902,0
90903,0
90904,0
90905,0
90906,0
90907,0
90908,0
90909,0
90910,0
90911,0
90912,0
90913,1
90914,1
90915,1
90916,1
90917,1
90918,1
90919,1
90920,1
90921,1
90922,1
90923,1
90924,1
90925,0
90926,0
90927,0
90928,0
90929,0
90930,0
90931,0
90932,0
90933,0
90934,0
90935,1
90936,1
90937,1
90938,1
90939,1
90940,1
90941,1
90942,1
90943,1
90944,1
90945,1
90946,1
90947,0
90948,0
90949,0
90950,0
90951,0
90952,0
90953,0
90954,0
90955,0
90956,0
90957,1
90958,1
90959,1
90960,1
90961,1
90962,1
90963,1
90964,1
90965,0
90966,0
90967,0
90968,0
90969,0
90970,0
90971,0
90972,0
90973,0
90974,0
90975,0
90976,1
90977,1
90978,1
90979,1
90980,0
90981,1
90982,1
90983,1
90984,1
90985,1
90986,1
90987,0
90988,0
90989,0
90990,1
90991,0
90992,0
90993,0
90994,0
90995,0
90996,0
90997,0
90998,0
90999,1
91000,1
91001,1
91002,1
91003,1
91004,1
91005,1
91006,1
91007,1
91008,1
91009,1
91010,1
91011,0
91012,0
91013,0
91014,0
91015,0
91016,0
91017,0
91018,0
91019,0
91020,0
91021,0
91022,1
91023,1
91024,1
91025,1
91026,1
91027,1
91028,1
91029,1
91030,1
91031,1
91032,1
91033,0
91034,0
91035,0
91036,0
91037,0
91038,0
91039,0
91040,0
91041,0
91042,0
91043,1
91044,1
91045,1
91046,1
91047,1
91048,1
91049,1
91050,1
91051,1
91052,0
91053,0
91054,0
91055,0
91056,0
91057,0
91058,0
91059,0
91060,0
91061,0
91062,1
91063,1
91064,1
91065,1
91066,1
91067,1
91068,1
91069,1
91070,1
91071,1
91072,0
91073,0
91074,0
91075,0
91076,0
91077,0
91078,0
91079,0
91080,0
91081,1
91082,1
91083,1
91084,1
91085,1
91086,1
91087,1
91088,1
91089,0
91090,0
91091,0
91092,0
91093,0
91094,0
91095,0
91096,0
91097,0
91098,0
91099,0
91100,1
91101,1
91102,1
91103,1
91104,1
91105,1
91106,1
91107,1
91108,1
91109,0
91110,0
91111,0
91112,0
91113,0
91114,0
91115,0
91116,0
91117,0
91118,1
91119,1
91120,1
91121,1
91122,1
91123,1
91124,1
91125,1
91126,0
91127,0
91128,0
91129,0
91130,0
91131,0
91132,0
91133,1
91134,1
91135,1
91136,1
91137,1
91138,1
91139,1
91140,1
91141,1
91142,0
91143,0
91144,0
91145,0
91146,0
91147,0
91148,0
91149,0
91150,0
91151,0
91152,1
91153,1
91154,1
91155,1
91156,1
91157,1
91158,1
91159,1
91160,1
91161,1
91162,0
91163,0
91164,0
91165,0
91166,0
91167,0
91168,0
91169,0
91170,0
91171,0
91172,0
91173,0
91174,0
91175,0
91176,1
91177,1
91178,1
91179,1
91180,1
91181,1
91182,1
91183,1
91184,1
91185,1
91186,1
91187,0
91188,0
91189,0
91190,0
91191,0
91192,0
91193,0
91194,0
91195,0
91196,0
91197,0
91198,0
91199,0
91200,1
91201,1
91202,1
91203,1
91204,1
91205,1
91206,1
91207,1
91208,1
91209,1
91210,1
91211,1
91212,1
91213,0
91214,0
91215,0
91216,0
91217,0
91218,0
91219,0
91220,0
91221,0
91222,0
91223,0
91224,0
91225,1
91226,1
91227,1
91228,1
91229,1
91230,1
91231,1
91232,1
91233,1
91234,1
91235,1
91236,1
91237,0
91238,0
91239,0
91240,0
91241,0
91242,0
91243,0
91244,1
91245,1
91246,1
91247,1
91248,1
91249,1
91250,1
91251,1
91252,1
91253,1
91254,1
91255,1
91256,1
91257,1
91258,1
91259,1
91260,0
91261,0
91262,0
91263,0
91264,0
91265,0
91266,0
91267,0
91268,1
91269,1
91270,1
91271,1
91272,1
91273,1
91274,1
91275,1
91276,1
91277,1
91278,0
91279,0
91280,0
91281,0
91282,0
91283,0
91284,0
91285,0
91286,0
91287,0
91288,0
91289,1
91290,1
91291,1
91292,1
91293,1
91294,1
91295,1
91296,1
91297,1
91298,0
91299,0
91300,0
91301,0
91302,0
91303,0
91304,0
91305,0
91306,0
91307,0
91308,1
91309,1
91310,1
91311,1
91312,1
91313,1
91314,1
91315,1
91316,1
91317,1
91318,1
91319,1
91320,0
91321,0
91322,0
91323,0
91324,0
91325,0
91326,0
91327,0
91328,0
91329,0
91330,0
91331,0
91332,0
91333,0
91334,1
91335,1
91336,1
91337,1
91338,1
91339,1
91340,1
91341,1
91342,1
91343,1
91344,1
91345,1
91346,1
91347,0
91348,0
91349,0
91350,0
91351,0
91352,0
91353,0
91354,0
91355,0
91356,0
91357,0
91358,1
91359,1
91360,1
91361,1
91362,1
91363,1
91364,1
91365,1
91366,1
91367,0
91368,0
91369,1
91370,0
91371,0
91372,0
91373,0
91374,0
91375,0
91376,0
91377,0
91378,0
91379,1
91380,1
91381,1
91382,1
91383,1
91384,1
91385,1
91386,1
91387,1
91388,1
91389,1
91390,1
91391,0
91392,0
91393,0
91394,0
91395,0
91396,0
91397,0
91398,0
91399,0
91400,0
91401,0
91402,0
91403,1
91404,1
91405,1
91406,1
91407,1
91408,1
91409,1
91410,1
91411,1
91412,1
91413,1
91414,1
91415,1
91416,0
91417,0
91418,0
91419,0
91420,0
91421,0
91422,0
91423,0
91424,0
91425,0
91426,0
91427,1
91428,1
91429,1
91430,1
91431,1
91432,1
91433,1
91434,1
91435,1
91436,0
91437,0
91438,0
91439,0
91440,0
91441,0
91442,0
91443,0
91444,0
91445,0
91446,0
91447,1
91448,1
91449,1
91450,1
91451,1
91452,1
91453,1
91454,1
91455,1
91456,1
91457,1
91458,1
91459,0
91460,0
91461,0
91462,0
91463,0
91464,0
91465,0
91466,0
91467,0
91468,0
91469,0
91470,0
91471,1
91472,1
91473,1
91474,1
91475,1
91476,1
91477,1
91478,1
91479,1
91480,0
91481,0
91482,0
91483,0
91484,0
91485,0
91486,0
91487,0
91488,0
91489,0
91490,0
91491,1
91492,1
91493,1
91494,1
91495,1
91496,1
91497,1
91498,1
91499,1
91500,0
91501,0
91502,0
91503,0
91504,0
91505,0
91506,0
91507,1
91508,1
91509,1
91510,1
91511,1
91512,1
91513,1
91514,1
91515,1
91516,1
91517,1
91518,1
91519,0
91520,0
91521,0
91522,0
91523,0
91524,0
91525,0
91526,0
91527,0
91528,1
91529,1
91530,1
91531,0
91532,0
91533,0
91534,0
91535,0
91536,0
91537,0
91538,0
91539,0
91540,0
91541,0
91542,0
91543,0
91544,0
91545,1
91546,1
91547,0
91548,1
91549,1
91550,1
91551,0
91552,0
91553,0
91554,0
91555,0
91556,0
91557,0
91558,0
91559,0
91560,1
91561,1
91562,1
91563,1
91564,1
91565,1
91566,1
91567,1
91568,1
91569,1
91570,0
91571,0
91572,0
91573,0
91574,0
91575,0
91576,0
91577,0
91578,0
91579,0
91580,0
91581,1
91582,1
91583,1
91584,1
91585,1
91586,1
91587,1
91588,1
91589,1
91590,0
91591,1
91592,1
91593,0
91594,0
91595,0
91596,0
91597,0
91598,0
91599,0
91600,0
91601,0
91602,1
91603,1
91604,1
91605,1
91606,1
91607,1
91608,1
91609,1
91610,1
91611,0
91612,0
91613,0
91614,0
91615,0
91616,0
91617,0
91618,0
91619,1
91620,1
91621,1
91622,1
91623,1
91624,1
91625,1
91626,1
91627,1
91628,1
91629,1
91630,0
91631,0
91632,0
91633,0
91634,0
91635,0
91636,0
91637,0
91638,0
91639,0
91640,1
91641,1
91642,1
91643,1
91644,1
91645,1
91646,1
91647,0
91648,0
91649,0
91650,0
91651,0
91652,0
91653,0
91654,0
91655,1
91656,1
91657,1
91658,1
91659,1
91660,1
91661,1
91662,1
91663,1
91664,1
91665,1
91666,0
91667,0
91668,0
91669,0
91670,0
91671,0
91672,0
91673,0
91674,0
91675,0
91676,1
91677,1
91678,1
91679,1
91680,1
91681,1
91682,1
91683,1
91684,1
91685,1
91686,0
91687,0
91688,0
91689,0
91690,0
91691,0
91692,0
91693,0
91694,0
91695,0
91696,1
91697,1
91698,1
91699,1
91700,1
91701,1
91702,1
91703,1
91704,1
91705,1
91706,0
91707,0
91708,0
91709,0
91710,0
91711,0
91712,0
91713,0
91714,0
91715,0
91716,0
91717,0
91718,0
91719,1
91720,1
91721,1
91722,1
91723,1
91724,1
91725,1
91726,1
91727,1
91728,1
91729,1
91730,1
91731,1
91732,1
91733,1
91734,0
91735,0
91736,0
91737,0
91738,0
91739,0
91740,0
91741,0
91742,0
91743,0
91744,0
91745,0
91746,0
91747,1
91748,1
91749,1
91750,1
91751,1
91752,1
91753,1
91754,1
91755,1
91756,1
91757,1
91758,1
91759,1
91760,0
91761,0
91762,0
91763,0
91764,0
91765,0
91766,0
91767,0
91768,0
91769,0
91770,0
91771,0
91772,0
91773,0
91774,1
91775,1
91776,1
91777,1
91778,1
91779,1
91780,1
91781,1
91782,1
91783,1
91784,1
91785,1
91786,1
91787,1
91788,1
91789,1
91790,0
91791,0
91792,0
91793,0
91794,0
91795,0
91796,0
91797,0
91798,0
91799,0
91800,0
91801,0
91802,0
91803,1
91804,1
91805,1
91806,1
91807,1
91808,1
91809,1
91810,1
91811,1
91812,1
91813,1
91814,1
91815,1
91816,1
91817,0
91818,0
91819,0
91820,0
91821,0
91822,0
91823,0
91824,0
91825,0
91826,0
91827,0
91828,0
91829,0
91830,0
91831,0
91832,1
91833,1
91834,1
91835,1
91836,1
91837,1
91838,1
91839,1
91840,1
91841,1
91842,1
91843,1
91844,1
91845,1
91846,0
91847,0
91848,0
91849,0
91850,0
91851,0
91852,0
91853,0
91854,0
91855,0
91856,0
91857,0
91858,0
91859,0
91860,0
91861,0
91862,0
91863,1
91864,1
91865,1
91866,1
91867,1
91868,1
91869,1
91870,1
91871,1
91872,1
91873,1
91874,1
91875,1
91876,1
91877,1
91878,1
91879,0
91880,0
91881,0
91882,0
91883,0
91884,0
91885,0
91886,0
91887,0
91888,0
91889,0
91890,0
91891,0
91892,0
91893,0
91894,1
91895,1
91896,1
91897,1
91898,1
91899,1
91900,1
91901,1
91902,1
91903,1
91904,1
91905,1
91906,1
91907,1
91908,1
91909,0
91910,0
91911,0
91912,0
91913,0
91914,0
91915,0
91916,0
91917,0
91918,0
91919,0
91920,0
91921,0
91922,0
91923,0
91924,0
91925,1
91926,1
91927,1
91928,1
91929,1
91930,1
91931,1
91932,1
91933,1
91934,1
91935,1
91936,1
91937,1
91938,1
91939,1
91940,1
91941,1
91942,1
91943,0
91944,0
91945,0
91946,0
91947,0
91948,0
91949,0
91950,0
91951,0
91952,0
91953,0
91954,0
91955,0
91956,0
91957,0
91958,0
91959,0
91960,0
91961,0
91962,0
