,Machine_Action
51438,0
51439,1
51440,0
51441,1
51442,0
51443,0
51444,1
51445,1
51446,0
51447,1
51448,0
51449,1
51450,0
51451,1
51452,0
51453,1
51454,0
51455,1
51456,0
51457,1
51458,0
51459,1
51460,0
51461,1
51462,0
51463,1
51464,0
51465,1
51466,0
51467,0
51468,1
51469,0
51470,1
51471,0
51472,1
51473,0
51474,1
51475,0
51476,1
51477,0
51478,1
51479,0
51480,1
51481,0
51482,1
51483,0
51484,1
51485,0
51486,0
51487,1
51488,1
51489,0
51490,1
51491,0
51492,1
51493,0
51494,1
51495,0
51496,1
51497,0
51498,1
51499,0
51500,1
51501,0
51502,1
51503,1
51504,0
51505,1
51506,0
51507,0
51508,1
51509,0
51510,1
51511,1
51512,0
51513,1
51514,0
51515,1
51516,0
51517,0
51518,1
51519,0
51520,1
51521,1
51522,0
51523,1
51524,1
51525,0
51526,1
51527,0
51528,0
51529,0
51530,1
51531,1
51532,0
51533,1
51534,0
51535,0
51536,1
51537,0
51538,1
51539,0
51540,0
51541,1
51542,1
51543,0
51544,1
51545,0
51546,1
51547,0
51548,0
51549,1
51550,1
51551,0
51552,0
51553,1
51554,1
51555,0
51556,1
51557,0
51558,1
51559,1
51560,0
51561,1
51562,0
51563,1
51564,0
51565,1
51566,0
51567,1
51568,0
51569,1
51570,0
51571,1
51572,0
51573,1
51574,0
51575,1
51576,0
51577,1
51578,0
51579,1
51580,0
51581,1
51582,0
51583,0
51584,1
51585,0
51586,1
51587,0
51588,1
51589,0
51590,1
51591,0
51592,1
51593,0
51594,1
51595,0
51596,0
51597,1
51598,1
51599,1
51600,0
51601,1
51602,0
51603,1
51604,0
51605,1
51606,1
51607,0
51608,0
51609,1
51610,0
51611,1
51612,0
51613,1
51614,1
51615,0
51616,0
51617,1
51618,0
51619,1
51620,0
51621,1
51622,0
51623,0
51624,1
51625,1
51626,0
51627,0
51628,1
51629,0
51630,1
51631,0
51632,1
51633,0
51634,1
51635,0
51636,1
51637,0
51638,1
51639,0
51640,1
51641,1
51642,0
51643,1
51644,0
51645,1
51646,0
51647,1
51648,0
51649,1
51650,0
51651,0
51652,1
51653,0
51654,1
51655,0
51656,1
51657,1
51658,0
51659,1
51660,0
51661,0
51662,0
51663,1
51664,1
51665,0
51666,1
51667,0
51668,0
51669,1
51670,1
51671,0
51672,1
51673,0
51674,0
51675,1
51676,0
51677,1
51678,0
51679,1
51680,0
51681,1
51682,1
51683,1
51684,0
51685,1
51686,0
51687,1
51688,0
51689,1
51690,0
51691,0
51692,0
51693,1
51694,1
51695,1
51696,0
51697,0
51698,0
51699,1
51700,1
51701,0
51702,1
51703,0
51704,1
51705,0
51706,0
51707,1
51708,1
51709,1
51710,0
51711,0
51712,1
51713,0
51714,0
51715,1
51716,1
51717,0
51718,0
51719,1
51720,0
51721,1
51722,0
51723,1
51724,0
51725,0
51726,1
51727,1
51728,1
51729,0
51730,1
51731,0
51732,1
51733,0
51734,0
51735,1
51736,0
51737,1
51738,0
51739,1
51740,0
51741,1
51742,0
51743,1
51744,0
51745,1
51746,0
51747,0
51748,1
51749,0
51750,1
51751,1
51752,0
51753,0
51754,1
51755,1
51756,0
51757,1
51758,0
51759,1
51760,0
51761,1
51762,0
51763,0
51764,1
51765,0
51766,1
51767,0
51768,1
51769,0
51770,1
51771,1
51772,1
51773,0
51774,1
51775,0
51776,1
51777,0
51778,0
51779,1
51780,1
51781,0
51782,0
51783,1
51784,0
51785,1
51786,0
51787,1
51788,1
51789,0
51790,1
51791,0
51792,1
51793,0
51794,0
51795,0
51796,1
51797,0
51798,1
51799,0
51800,1
51801,0
51802,1
51803,1
51804,0
51805,1
51806,0
51807,1
51808,0
51809,1
51810,0
51811,1
51812,0
51813,1
51814,1
51815,0
51816,1
51817,0
51818,1
51819,0
51820,1
51821,0
51822,1
51823,1
51824,0
51825,1
51826,1
51827,1
51828,1
51829,1
51830,0
51831,1
51832,1
51833,0
51834,1
51835,0
51836,1
51837,0
51838,1
51839,0
51840,1
51841,0
51842,1
51843,0
51844,1
51845,0
51846,1
51847,0
51848,1
51849,0
51850,0
51851,1
51852,0
51853,0
51854,1
51855,0
51856,0
51857,1
51858,0
51859,0
51860,0
51861,0
51862,1
51863,0
51864,0
51865,1
51866,0
51867,0
51868,0
51869,0
51870,0
51871,0
51872,1
51873,0
51874,1
51875,0
51876,0
51877,1
51878,0
51879,1
51880,1
51881,1
51882,0
51883,1
51884,0
51885,1
51886,1
51887,0
51888,0
51889,1
51890,0
51891,1
51892,0
51893,1
51894,0
51895,1
51896,1
51897,0
51898,0
51899,1
51900,0
51901,1
51902,0
51903,1
51904,1
51905,0
51906,0
51907,1
51908,0
51909,1
51910,0
51911,1
51912,1
51913,0
51914,1
51915,0
51916,1
51917,0
51918,0
51919,1
51920,1
51921,1
51922,0
51923,1
51924,0
51925,1
51926,1
51927,0
51928,0
51929,1
51930,0
51931,0
51932,1
51933,0
51934,1
51935,1
51936,0
51937,0
51938,1
51939,0
51940,1
51941,0
51942,1
51943,0
51944,1
51945,0
51946,1
51947,0
51948,1
51949,0
51950,1
51951,1
51952,0
51953,1
51954,0
51955,0
51956,1
51957,0
51958,1
51959,0
51960,1
51961,0
51962,1
51963,0
51964,1
51965,1
51966,0
51967,1
51968,0
51969,0
51970,1
51971,1
51972,0
51973,1
51974,0
51975,1
51976,0
51977,1
51978,0
51979,1
51980,0
51981,1
51982,1
51983,0
51984,0
51985,1
51986,0
51987,1
51988,0
51989,1
51990,0
51991,1
51992,1
51993,0
51994,0
51995,0
51996,0
51997,1
51998,1
51999,1
52000,0
52001,1
52002,0
52003,1
52004,1
52005,0
52006,1
52007,0
52008,1
52009,0
52010,1
52011,0
52012,1
52013,0
52014,1
52015,0
52016,0
52017,0
52018,0
52019,1
52020,1
52021,1
52022,0
52023,1
52024,0
52025,1
52026,0
52027,0
52028,1
52029,1
52030,1
52031,0
52032,0
52033,1
52034,0
52035,0
52036,1
52037,1
52038,0
52039,1
52040,0
52041,1
52042,0
52043,1
52044,1
52045,0
52046,1
52047,0
52048,1
52049,0
52050,1
52051,0
52052,0
52053,1
52054,0
52055,1
52056,0
52057,1
52058,0
52059,1
52060,0
52061,0
52062,1
52063,0
52064,1
52065,1
52066,0
52067,1
52068,0
52069,0
52070,1
52071,1
52072,0
52073,1
52074,1
52075,0
52076,0
52077,0
52078,1
52079,1
52080,1
52081,0
52082,0
52083,1
52084,0
52085,0
52086,1
52087,0
52088,1
52089,0
52090,1
52091,0
52092,1
52093,0
52094,1
52095,0
52096,1
52097,0
52098,1
52099,1
52100,0
52101,1
52102,0
52103,1
52104,0
52105,0
52106,1
52107,1
52108,0
52109,1
52110,0
52111,0
52112,1
52113,1
52114,1
52115,0
52116,1
52117,0
52118,0
52119,1
52120,0
52121,1
52122,0
52123,0
52124,1
52125,0
52126,1
52127,0
52128,1
52129,0
52130,1
52131,0
52132,1
52133,0
52134,1
52135,0
52136,0
52137,1
52138,0
52139,1
52140,1
52141,0
52142,0
52143,1
52144,0
52145,1
52146,1
52147,0
52148,1
52149,0
52150,1
52151,0
52152,1
52153,0
52154,1
52155,0
52156,1
52157,0
52158,1
52159,1
52160,0
52161,1
52162,0
52163,1
52164,0
52165,1
52166,0
52167,1
52168,0
52169,1
52170,0
52171,1
52172,0
52173,1
52174,0
52175,1
52176,0
52177,1
52178,0
52179,1
52180,0
52181,0
52182,1
52183,0
52184,1
52185,0
52186,1
52187,0
52188,1
52189,0
52190,1
52191,0
52192,1
52193,0
52194,0
52195,1
52196,1
52197,0
52198,1
52199,0
52200,1
52201,0
52202,0
52203,1
52204,1
52205,0
52206,0
52207,1
52208,0
52209,1
52210,0
52211,0
52212,1
52213,1
52214,0
52215,1
52216,0
52217,1
52218,0
52219,1
52220,0
52221,0
52222,1
52223,0
52224,1
52225,1
52226,0
52227,1
52228,0
52229,1
52230,0
52231,1
52232,0
52233,1
52234,0
52235,1
52236,0
52237,1
52238,0
52239,1
52240,0
52241,1
52242,0
52243,0
52244,1
52245,0
52246,1
52247,1
52248,0
52249,1
52250,0
52251,0
52252,1
52253,0
52254,1
52255,0
52256,1
52257,0
52258,0
52259,1
52260,0
52261,1
52262,0
52263,1
52264,1
52265,0
52266,1
52267,0
52268,1
52269,0
52270,0
52271,1
52272,1
52273,0
52274,1
52275,0
52276,1
52277,0
52278,1
52279,0
52280,1
52281,0
52282,1
52283,0
52284,1
52285,0
52286,1
52287,0
52288,1
52289,0
52290,1
52291,0
52292,1
52293,0
52294,1
52295,0
52296,1
52297,0
52298,1
52299,0
52300,1
52301,0
52302,1
52303,1
52304,0
52305,1
52306,0
52307,1
52308,0
52309,1
52310,0
52311,1
52312,0
52313,1
52314,0
52315,1
52316,0
52317,1
52318,1
52319,0
52320,0
52321,1
52322,0
52323,1
52324,0
52325,1
52326,0
52327,0
52328,1
52329,0
52330,1
52331,0
52332,1
52333,0
52334,1
52335,0
52336,1
52337,0
52338,1
52339,0
52340,1
52341,0
52342,1
52343,0
52344,1
52345,0
52346,0
52347,1
52348,0
52349,1
52350,0
52351,1
52352,0
52353,1
52354,0
52355,1
52356,0
52357,1
52358,0
52359,1
52360,0
52361,1
52362,0
52363,0
52364,0
52365,1
52366,1
52367,0
52368,1
52369,0
52370,1
52371,0
52372,1
52373,0
52374,1
52375,0
52376,1
52377,0
52378,0
52379,1
52380,0
52381,1
52382,0
52383,0
52384,1
52385,1
52386,0
52387,1
52388,0
52389,1
52390,0
52391,1
52392,0
52393,1
52394,0
52395,0
52396,1
52397,1
52398,0
52399,1
52400,0
52401,1
52402,1
52403,0
52404,1
52405,0
52406,1
52407,0
52408,1
52409,0
52410,0
52411,1
52412,1
52413,0
52414,0
52415,1
52416,0
52417,1
52418,1
52419,0
52420,1
52421,0
52422,1
52423,0
52424,0
52425,1
52426,1
52427,0
52428,1
52429,0
52430,1
52431,0
52432,1
52433,0
52434,0
52435,1
52436,0
52437,1
52438,0
52439,1
52440,1
52441,0
52442,0
52443,1
52444,0
52445,1
52446,0
52447,1
52448,0
52449,1
52450,0
52451,1
52452,0
52453,1
52454,0
52455,1
52456,0
52457,0
52458,1
52459,0
52460,1
52461,1
52462,0
52463,0
52464,1
52465,1
52466,0
52467,1
52468,0
52469,1
52470,1
52471,0
52472,1
52473,0
52474,1
52475,0
52476,1
52477,0
52478,1
52479,0
52480,1
52481,0
52482,1
52483,0
52484,1
52485,0
52486,1
52487,0
52488,1
52489,0
52490,1
52491,0
52492,1
52493,0
52494,1
52495,0
52496,1
52497,0
52498,1
52499,0
52500,0
52501,1
52502,0
52503,1
52504,0
52505,1
52506,0
52507,1
52508,0
52509,1
52510,0
52511,1
52512,0
52513,1
52514,0
52515,1
52516,0
52517,1
52518,0
52519,1
52520,1
52521,0
52522,1
52523,0
52524,1
52525,0
52526,1
52527,0
52528,0
52529,1
52530,1
52531,0
52532,1
52533,0
52534,1
52535,0
52536,1
52537,1
52538,0
52539,0
52540,0
52541,1
52542,0
52543,1
52544,0
52545,1
52546,0
52547,1
52548,0
52549,1
52550,1
52551,0
52552,0
52553,1
52554,0
52555,1
52556,0
52557,1
52558,0
52559,1
52560,1
52561,0
52562,1
52563,0
52564,0
52565,1
52566,1
52567,0
52568,1
52569,0
52570,0
52571,1
52572,0
52573,1
52574,1
52575,0
52576,1
52577,0
52578,0
52579,1
52580,1
52581,0
52582,0
52583,1
52584,1
52585,0
52586,1
52587,0
52588,0
52589,1
52590,0
52591,1
52592,1
52593,0
52594,1
52595,0
52596,1
52597,0
52598,1
52599,0
52600,1
52601,1
52602,0
52603,0
52604,1
52605,1
52606,0
52607,1
52608,0
52609,0
52610,0
52611,1
52612,1
52613,1
52614,0
52615,1
52616,0
52617,1
52618,0
52619,1
52620,0
52621,1
52622,0
52623,0
52624,0
52625,0
52626,1
52627,0
52628,1
52629,0
52630,1
52631,1
52632,1
52633,1
52634,0
52635,1
52636,0
52637,1
52638,0
52639,1
52640,0
52641,0
52642,1
52643,1
52644,0
52645,1
52646,0
52647,1
52648,1
52649,0
52650,0
52651,1
52652,0
52653,1
52654,1
52655,0
52656,1
52657,0
52658,0
52659,1
52660,1
52661,0
52662,1
52663,0
52664,1
52665,0
52666,1
52667,0
52668,1
52669,0
52670,1
52671,0
52672,1
52673,0
52674,1
52675,0
52676,1
52677,0
52678,0
52679,1
52680,0
52681,1
52682,0
52683,1
52684,0
52685,1
52686,0
52687,1
52688,0
52689,1
52690,0
52691,1
52692,1
52693,0
52694,1
52695,0
52696,1
52697,0
52698,1
52699,1
52700,0
52701,1
52702,0
52703,1
52704,0
52705,1
52706,0
52707,1
52708,0
52709,1
52710,0
52711,0
52712,1
52713,0
52714,0
52715,1
52716,0
52717,1
52718,0
52719,1
52720,0
52721,1
52722,0
52723,1
52724,0
52725,1
52726,1
52727,0
52728,1
52729,0
52730,0
52731,1
52732,1
52733,0
52734,1
52735,0
52736,1
52737,0
52738,1
52739,0
52740,1
52741,0
52742,1
52743,0
52744,1
52745,1
52746,0
52747,1
52748,0
52749,1
52750,0
52751,1
52752,0
52753,1
52754,0
52755,1
52756,0
52757,1
52758,0
52759,1
52760,1
52761,0
52762,1
52763,0
52764,1
52765,0
52766,1
52767,0
52768,1
52769,1
52770,0
52771,1
52772,0
52773,1
52774,0
52775,1
52776,0
52777,1
52778,0
52779,1
52780,1
52781,0
52782,1
52783,0
52784,1
52785,1
52786,0
52787,1
52788,0
52789,1
52790,0
52791,1
52792,1
52793,0
52794,1
52795,0
52796,1
52797,0
52798,1
52799,1
52800,0
52801,1
52802,0
52803,1
52804,1
52805,1
52806,0
52807,1
52808,1
52809,0
52810,1
52811,0
52812,1
52813,0
52814,1
52815,0
52816,1
52817,0
52818,1
52819,0
52820,1
52821,0
52822,1
52823,0
52824,1
52825,0
52826,1
52827,0
52828,0
52829,1
52830,0
52831,1
52832,1
52833,0
52834,0
52835,1
52836,1
52837,0
52838,0
52839,1
52840,0
52841,1
52842,1
52843,0
52844,0
52845,0
52846,1
52847,1
52848,0
52849,1
52850,1
52851,0
52852,1
52853,0
52854,0
52855,1
52856,1
52857,1
52858,0
52859,0
52860,0
52861,1
52862,0
52863,1
52864,1
52865,0
52866,1
52867,0
52868,0
52869,1
52870,1
52871,0
52872,1
52873,0
52874,0
52875,1
52876,0
52877,1
52878,1
52879,0
52880,0
52881,1
52882,0
52883,1
52884,1
52885,0
52886,1
52887,0
52888,0
52889,1
52890,1
52891,0
52892,1
52893,0
52894,1
52895,1
52896,0
52897,0
52898,0
52899,0
52900,1
52901,1
52902,1
52903,1
52904,0
52905,1
52906,0
52907,1
52908,0
52909,1
52910,0
52911,1
52912,0
52913,1
52914,0
52915,1
52916,0
52917,1
52918,0
52919,1
52920,0
52921,1
52922,0
52923,1
52924,1
52925,0
52926,0
52927,1
52928,0
52929,1
52930,0
52931,1
52932,0
52933,1
52934,0
52935,1
52936,1
52937,0
52938,1
52939,0
52940,1
52941,0
52942,1
52943,0
52944,1
52945,0
52946,1
52947,0
52948,1
52949,0
52950,0
52951,1
52952,0
52953,1
52954,0
52955,1
52956,0
52957,1
52958,0
52959,1
52960,0
52961,1
52962,0
52963,1
52964,1
52965,0
52966,1
52967,0
52968,1
52969,0
52970,1
52971,0
52972,1
52973,0
52974,1
52975,0
52976,1
52977,0
52978,1
52979,1
52980,0
52981,1
52982,0
52983,1
52984,0
52985,1
52986,0
52987,0
52988,1
52989,0
52990,1
52991,0
52992,1
52993,0
52994,0
52995,1
52996,0
52997,1
52998,0
52999,0
53000,1
53001,1
53002,0
53003,1
53004,1
53005,0
53006,1
53007,0
53008,1
53009,0
53010,0
53011,1
53012,1
53013,0
53014,1
53015,1
53016,0
53017,0
53018,1
53019,0
53020,1
53021,1
53022,0
53023,1
53024,0
53025,0
53026,1
53027,1
53028,0
53029,1
53030,0
53031,1
53032,0
53033,1
53034,0
53035,1
53036,0
53037,1
53038,0
53039,1
53040,0
53041,1
53042,0
53043,1
53044,0
53045,1
53046,0
53047,1
53048,0
53049,1
53050,0
53051,1
53052,0
53053,1
53054,0
53055,1
53056,1
53057,0
53058,1
53059,0
53060,1
53061,0
53062,1
53063,1
53064,0
53065,1
53066,0
53067,1
53068,0
53069,1
53070,0
53071,1
53072,1
53073,0
53074,1
53075,0
53076,1
53077,0
53078,1
53079,1
53080,0
53081,1
53082,0
53083,1
53084,0
53085,1
53086,1
53087,0
53088,1
53089,0
53090,1
53091,1
53092,0
53093,1
53094,0
53095,1
53096,1
53097,0
53098,1
53099,0
53100,1
53101,0
53102,1
53103,1
53104,0
53105,0
53106,1
53107,0
53108,1
53109,0
53110,1
53111,1
53112,0
53113,0
53114,1
53115,0
53116,0
53117,1
53118,0
53119,1
53120,0
53121,1
53122,1
53123,1
53124,0
53125,1
53126,0
53127,0
53128,0
53129,0
53130,0
53131,1
53132,0
53133,1
53134,1
53135,1
53136,1
53137,1
53138,0
53139,1
53140,0
53141,1
53142,0
53143,0
53144,1
53145,1
53146,0
53147,0
53148,0
53149,0
53150,1
53151,1
53152,1
53153,1
53154,0
53155,1
53156,0
53157,0
53158,0
53159,0
53160,1
53161,1
53162,1
53163,1
53164,0
53165,1
53166,0
53167,1
53168,0
53169,1
53170,0
53171,1
53172,0
53173,1
53174,1
53175,0
53176,0
53177,0
53178,0
53179,1
53180,1
53181,1
53182,1
53183,0
53184,1
53185,0
53186,1
53187,0
53188,1
53189,0
53190,1
53191,0
53192,0
53193,0
53194,1
53195,1
53196,1
53197,0
53198,0
53199,1
53200,0
53201,1
53202,0
53203,1
53204,1
53205,0
53206,1
53207,0
53208,1
53209,0
53210,1
53211,0
53212,0
53213,1
53214,1
53215,0
53216,0
53217,1
53218,1
53219,0
53220,0
53221,1
53222,1
53223,0
53224,1
53225,0
53226,1
53227,0
53228,1
53229,0
53230,1
53231,0
53232,1
53233,0
53234,1
53235,0
53236,1
53237,1
53238,0
53239,1
53240,0
53241,1
53242,0
53243,1
53244,0
53245,0
53246,1
53247,0
53248,1
53249,0
53250,1
53251,0
53252,0
53253,1
53254,1
53255,0
53256,0
53257,1
53258,0
53259,1
53260,0
53261,1
53262,0
53263,1
53264,1
53265,0
53266,1
53267,1
53268,0
53269,1
53270,0
53271,1
53272,0
53273,0
53274,1
53275,1
53276,0
53277,0
53278,1
53279,1
53280,0
53281,1
53282,0
53283,1
53284,0
53285,0
53286,1
53287,0
53288,1
53289,0
53290,1
53291,0
53292,1
53293,1
53294,0
53295,0
53296,1
53297,1
53298,0
53299,1
53300,0
53301,1
53302,0
53303,1
53304,0
53305,1
53306,0
53307,1
53308,0
53309,1
53310,1
53311,0
53312,1
53313,0
53314,1
53315,0
53316,1
53317,0
53318,1
53319,1
53320,0
53321,1
53322,0
53323,1
53324,0
53325,1
53326,1
53327,0
53328,1
53329,0
53330,1
53331,0
53332,1
53333,1
53334,0
53335,1
53336,0
53337,1
53338,0
53339,1
53340,1
53341,0
53342,1
53343,0
53344,1
53345,1
53346,0
53347,1
53348,0
53349,1
53350,0
53351,1
53352,1
53353,0
53354,1
53355,1
53356,1
53357,0
53358,1
53359,0
53360,1
53361,0
53362,1
53363,0
53364,1
53365,0
53366,0
53367,1
53368,1
53369,0
53370,1
53371,0
53372,1
53373,1
53374,0
53375,0
53376,1
53377,1
53378,0
53379,1
53380,0
53381,0
53382,0
53383,0
53384,1
53385,1
53386,0
53387,1
53388,1
53389,1
53390,0
53391,1
53392,0
53393,1
53394,0
53395,1
53396,0
53397,0
53398,0
53399,0
53400,1
53401,1
53402,1
53403,1
53404,0
53405,1
53406,0
53407,1
53408,0
53409,1
53410,0
53411,1
53412,0
53413,1
53414,0
53415,1
53416,0
53417,1
53418,0
53419,1
53420,1
53421,0
53422,1
53423,0
53424,1
53425,0
53426,1
53427,0
53428,1
53429,0
53430,1
53431,0
53432,1
53433,0
53434,1
53435,0
53436,1
53437,0
53438,0
53439,1
53440,0
53441,1
53442,0
53443,1
53444,0
53445,1
53446,0
53447,1
53448,0
53449,1
53450,0
53451,1
53452,0
53453,1
53454,1
53455,0
53456,1
53457,0
53458,1
53459,0
53460,1
53461,0
53462,1
53463,1
53464,0
53465,1
53466,0
53467,1
53468,0
53469,1
53470,0
53471,1
53472,0
53473,1
53474,0
53475,0
53476,1
53477,0
53478,1
53479,0
53480,1
53481,0
53482,0
53483,1
53484,0
53485,1
53486,0
53487,1
53488,0
53489,1
53490,0
53491,1
53492,1
53493,0
53494,1
53495,0
53496,0
53497,1
53498,0
53499,1
53500,1
53501,0
53502,1
53503,0
53504,1
53505,0
53506,1
53507,0
53508,1
53509,0
53510,1
53511,0
53512,1
53513,0
53514,1
53515,1
53516,0
53517,1
53518,0
53519,1
53520,0
53521,1
53522,1
53523,0
53524,1
53525,0
53526,1
53527,0
53528,1
53529,0
53530,1
53531,0
53532,1
53533,1
53534,0
53535,1
53536,0
53537,1
53538,0
53539,1
53540,0
53541,1
53542,1
53543,0
53544,1
53545,0
53546,1
53547,0
53548,1
53549,1
53550,0
53551,1
53552,0
53553,1
53554,0
53555,1
53556,0
53557,1
53558,0
53559,1
53560,1
53561,0
53562,1
53563,0
53564,1
53565,0
53566,1
53567,1
53568,0
53569,1
53570,0
53571,1
53572,0
53573,0
53574,0
53575,1
53576,0
53577,1
53578,0
53579,1
53580,1
53581,0
53582,1
53583,0
53584,1
53585,0
53586,0
53587,1
53588,0
53589,1
53590,0
53591,1
53592,1
53593,0
53594,1
53595,0
53596,0
53597,1
53598,1
53599,0
53600,1
53601,1
53602,0
53603,0
53604,1
53605,0
53606,0
53607,1
53608,0
53609,1
53610,1
53611,1
53612,0
53613,1
53614,0
53615,0
53616,0
53617,1
53618,0
53619,1
53620,1
53621,1
53622,0
53623,1
53624,0
53625,0
53626,0
53627,0
53628,1
53629,1
53630,1
53631,0
53632,1
53633,1
53634,0
53635,0
53636,0
53637,1
53638,1
53639,1
53640,0
53641,1
53642,0
53643,1
53644,0
53645,0
53646,0
53647,0
53648,1
53649,0
53650,1
53651,1
53652,1
53653,1
53654,1
53655,0
53656,0
53657,1
53658,0
53659,1
53660,0
53661,1
53662,0
53663,1
53664,0
53665,1
53666,0
53667,1
53668,1
53669,0
53670,1
53671,0
53672,0
53673,1
53674,0
53675,1
53676,1
53677,0
53678,1
53679,0
53680,1
53681,0
53682,1
53683,0
53684,1
53685,0
53686,1
53687,0
53688,1
53689,0
53690,0
53691,1
53692,0
53693,1
53694,0
53695,1
53696,1
53697,0
53698,1
53699,0
53700,1
53701,0
53702,1
53703,0
53704,1
53705,0
53706,1
53707,0
53708,0
53709,1
53710,0
53711,1
53712,0
53713,1
53714,1
53715,0
53716,1
53717,0
53718,1
53719,0
53720,1
53721,0
53722,1
53723,0
53724,1
53725,1
53726,0
53727,1
53728,0
53729,0
53730,0
53731,1
53732,1
53733,0
53734,1
53735,1
53736,0
53737,0
53738,1
53739,0
53740,1
53741,0
53742,1
53743,0
53744,1
53745,0
53746,1
53747,0
53748,1
53749,0
53750,1
53751,0
53752,1
53753,0
53754,1
53755,1
53756,0
53757,1
53758,0
53759,0
53760,1
53761,0
53762,1
53763,0
53764,1
53765,0
53766,1
53767,0
53768,1
53769,1
53770,0
53771,0
53772,1
53773,1
53774,0
53775,1
53776,0
53777,1
53778,0
53779,1
53780,0
53781,1
53782,0
53783,1
53784,0
53785,1
53786,0
53787,1
53788,1
53789,0
53790,1
53791,0
53792,1
53793,0
53794,1
53795,1
53796,0
53797,1
53798,0
53799,1
53800,0
53801,1
53802,1
53803,0
53804,1
53805,0
53806,1
53807,0
53808,1
53809,1
53810,0
53811,1
53812,0
53813,1
53814,1
53815,0
53816,1
53817,0
53818,1
53819,0
53820,1
53821,1
53822,0
53823,1
53824,0
53825,1
53826,1
53827,0
53828,1
53829,1
53830,0
53831,0
53832,0
53833,1
53834,0
53835,1
53836,1
53837,0
53838,1
53839,0
53840,1
53841,0
53842,1
53843,0
53844,1
53845,0
53846,1
53847,0
53848,1
53849,1
53850,0
53851,0
53852,1
53853,0
53854,0
53855,1
53856,0
53857,1
53858,0
53859,0
53860,1
53861,1
53862,0
53863,1
53864,0
53865,1
53866,0
53867,1
53868,1
53869,0
53870,1
53871,0
53872,0
53873,1
53874,0
53875,1
53876,1
53877,0
53878,0
53879,1
53880,0
53881,1
53882,1
53883,0
53884,0
53885,1
53886,1
53887,0
53888,0
53889,1
53890,0
53891,1
53892,1
53893,0
53894,0
53895,1
53896,1
53897,0
53898,1
53899,0
53900,1
53901,0
53902,1
53903,0
53904,1
53905,0
53906,0
53907,1
53908,1
53909,0
53910,1
53911,0
53912,0
53913,1
53914,0
53915,1
53916,0
53917,1
53918,0
53919,1
53920,0
53921,1
53922,0
53923,1
53924,0
53925,1
53926,1
53927,0
53928,0
53929,1
53930,0
53931,1
53932,0
53933,1
53934,0
53935,1
53936,1
53937,0
53938,1
53939,0
53940,1
53941,0
53942,0
53943,1
53944,1
53945,0
53946,0
53947,1
53948,1
53949,0
53950,1
53951,0
53952,1
53953,0
53954,1
53955,0
53956,0
53957,1
53958,0
53959,1
53960,0
53961,1
53962,0
53963,1
53964,0
53965,1
53966,0
53967,1
53968,1
53969,0
53970,0
53971,1
53972,1
53973,0
53974,0
53975,1
53976,0
53977,0
53978,1
53979,1
53980,0
53981,0
53982,1
53983,1
53984,0
53985,1
53986,0
53987,1
53988,0
53989,1
53990,0
53991,1
53992,0
53993,1
53994,1
53995,0
53996,1
53997,0
53998,0
53999,1
54000,0
54001,0
54002,1
54003,1
54004,1
54005,0
54006,1
54007,0
54008,0
54009,1
54010,0
54011,1
54012,0
54013,0
54014,1
54015,0
54016,1
54017,0
54018,1
54019,1
54020,0
54021,1
54022,0
54023,1
54024,1
54025,0
54026,0
54027,1
54028,0
54029,1
54030,0
54031,1
54032,0
54033,0
54034,1
54035,0
54036,1
54037,0
54038,1
54039,1
54040,0
54041,1
54042,0
54043,1
54044,0
54045,1
54046,0
54047,1
54048,1
54049,0
54050,1
54051,0
54052,0
54053,0
54054,1
54055,0
54056,1
54057,0
54058,1
54059,1
54060,0
54061,0
54062,1
54063,1
54064,0
54065,1
54066,0
54067,0
54068,1
54069,1
54070,0
54071,1
54072,0
54073,0
54074,0
54075,1
54076,0
54077,1
54078,1
54079,0
54080,1
54081,0
54082,1
54083,0
54084,1
54085,1
54086,0
54087,1
54088,0
54089,0
54090,1
54091,0
54092,1
54093,1
54094,0
54095,1
54096,0
54097,1
54098,0
54099,1
54100,0
54101,1
54102,0
54103,1
54104,0
54105,1
54106,0
54107,1
54108,0
54109,1
54110,0
54111,1
54112,0
54113,1
54114,0
54115,1
54116,0
54117,1
54118,0
54119,1
54120,0
54121,1
54122,0
54123,1
54124,0
54125,1
54126,0
54127,0
54128,1
54129,0
54130,1
54131,0
54132,1
54133,0
54134,1
54135,0
54136,1
54137,0
54138,0
54139,1
54140,0
54141,1
54142,0
54143,1
54144,1
54145,0
54146,1
54147,0
54148,0
54149,1
54150,0
54151,1
54152,0
54153,1
54154,1
54155,1
54156,0
54157,1
54158,0
54159,1
54160,0
54161,0
54162,0
54163,1
54164,0
54165,1
54166,1
54167,0
54168,1
54169,0
54170,1
54171,0
54172,0
54173,1
54174,0
54175,1
54176,1
54177,1
54178,1
54179,0
54180,0
54181,0
54182,1
54183,1
54184,0
54185,0
54186,1
54187,0
54188,1
54189,0
54190,1
54191,0
54192,1
54193,0
54194,1
54195,1
54196,0
54197,0
54198,0
54199,1
54200,0
54201,1
54202,0
54203,1
54204,0
54205,1
54206,0
54207,1
54208,0
54209,1
54210,1
54211,0
54212,1
54213,0
54214,0
54215,1
54216,0
54217,1
54218,1
54219,0
54220,1
54221,0
54222,0
54223,1
54224,0
54225,0
54226,1
54227,1
54228,0
54229,1
54230,0
54231,1
54232,0
54233,1
54234,0
54235,0
